news_id,label
0,1
1,1
2,0
3,1
4,1
5,1
6,0
7,0
8,1
9,1
10,0
11,0
12,1
13,0
14,1
15,1
16,0
17,0
18,1
19,0
20,1
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,1
35,0
36,0
37,0
38,0
39,0
40,1
41,0
42,1
43,0
44,1
45,1
46,1
47,1
48,1
49,1
50,0
51,1
52,0
53,0
54,1
55,0
56,0
57,1
58,0
59,1
60,1
61,1
62,1
63,0
64,1
65,1
66,1
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,1
76,1
77,1
78,0
79,0
80,0
81,1
82,0
83,0
84,1
85,0
86,1
87,0
88,1
89,0
90,0
91,1
92,0
93,0
94,1
95,0
96,0
97,1
98,0
99,0
100,1
101,1
102,0
103,0
104,1
105,1
106,1
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,1
115,0
116,0
117,1
118,1
119,1
120,0
121,1
122,0
123,0
124,1
125,0
126,1
127,1
128,0
129,0
130,1
131,1
132,0
133,1
134,1
135,0
136,1
137,1
138,0
139,0
140,0
141,1
142,1
143,1
144,0
145,0
146,0
147,0
148,1
149,1
150,0
151,1
152,1
153,0
154,0
155,0
156,1
157,1
158,0
159,1
160,0
161,0
162,1
163,0
164,0
165,0
166,0
167,1
168,1
169,0
170,0
171,0
172,0
173,0
174,0
175,1
176,1
177,0
178,0
179,0
180,0
181,1
182,1
183,1
184,0
185,0
186,1
187,0
188,0
189,1
190,1
191,1
192,0
193,0
194,0
195,0
196,1
197,0
198,0
199,0
200,0
201,0
202,1
203,0
204,0
205,1
206,1
207,0
208,1
209,1
210,0
211,0
212,0
213,0
214,0
215,1
216,0
217,1
218,0
219,0
220,0
221,1
222,1
223,0
224,1
225,1
226,0
227,0
228,1
229,1
230,0
231,1
232,1
233,1
234,0
235,1
236,0
237,1
238,0
239,1
240,1
241,0
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,0
250,1
251,1
252,1
253,1
254,1
255,1
256,0
257,1
258,0
259,0
260,1
261,1
262,1
263,1
264,0
265,0
266,0
267,1
268,0
269,1
270,0
271,1
272,1
273,1
274,0
275,0
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,0
284,1
285,0
286,0
287,0
288,1
289,0
290,1
291,0
292,1
293,0
294,1
295,0
296,0
297,0
298,0
299,0
300,1
301,0
302,0
303,1
304,1
305,0
306,1
307,0
308,0
309,0
310,0
311,0
312,0
313,1
314,0
315,0
316,1
317,0
318,1
319,1
320,0
321,0
322,1
323,0
324,0
325,1
326,0
327,1
328,1
329,0
330,0
331,1
332,0
333,1
334,0
335,1
336,0
337,1
338,0
339,0
340,1
341,0
342,0
343,1
344,1
345,1
346,0
347,1
348,0
349,1
350,1
351,1
352,1
353,0
354,1
355,1
356,0
357,1
358,0
359,1
360,1
361,0
362,1
363,1
364,1
365,1
366,0
367,0
368,0
369,0
370,0
371,1
372,0
373,1
374,0
375,0
376,0
377,0
378,1
379,0
380,1
381,1
382,1
383,0
384,1
385,0
386,1
387,1
388,1
389,1
390,0
391,0
392,1
393,0
394,1
395,0
396,0
397,0
398,1
399,1
400,1
401,1
402,0
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,1
411,0
412,0
413,1
414,0
415,1
416,1
417,0
418,0
419,0
420,1
421,0
422,1
423,1
424,0
425,1
426,1
427,1
428,0
429,1
430,0
431,1
432,1
433,0
434,1
435,1
436,1
437,1
438,0
439,1
440,1
441,1
442,0
443,1
444,0
445,0
446,0
447,0
448,1
449,0
450,1
451,0
452,0
453,0
454,0
455,1
456,0
457,1
458,1
459,0
460,0
461,1
462,0
463,0
464,0
465,0
466,0
467,0
468,1
469,0
470,1
471,1
472,1
473,0
474,0
475,1
476,1
477,1
478,1
479,0
480,1
481,0
482,1
483,0
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,0
492,0
493,0
494,1
495,1
496,0
497,1
498,1
499,1
500,0
501,1
502,0
503,0
504,1
505,0
506,0
507,0
508,0
509,0
510,1
511,1
512,1
513,1
514,0
515,1
516,1
517,0
518,0
519,1
520,1
521,1
522,0
523,1
524,0
525,1
526,0
527,0
528,1
529,0
530,1
531,0
532,1
533,0
534,0
535,1
536,1
537,0
538,1
539,1
540,0
541,0
542,1
543,0
544,0
545,0
546,1
547,1
548,1
549,1
550,0
551,1
552,0
553,1
554,1
555,1
556,0
557,1
558,1
559,0
560,1
561,1
562,1
563,0
564,1
565,0
566,1
567,0
568,0
569,1
570,0
571,0
572,0
573,1
574,1
575,0
576,1
577,1
578,0
579,0
580,0
581,0
582,1
583,1
584,0
585,0
586,1
587,0
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,0
597,1
598,1
599,1
600,1
601,1
602,1
603,0
604,0
605,0
606,0
607,1
608,0
609,1
610,1
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,1
623,1
624,0
625,0
626,0
627,0
628,0
629,1
630,1
631,1
632,0
633,0
634,1
635,0
636,1
637,1
638,0
639,0
640,0
641,0
642,1
643,1
644,1
645,0
646,0
647,0
648,0
649,0
650,1
651,0
652,1
653,1
654,0
655,1
656,0
657,1
658,1
659,1
660,1
661,0
662,0
663,0
664,1
665,0
666,0
667,0
668,1
669,1
670,0
671,1
672,0
673,0
674,0
675,1
676,1
677,0
678,1
679,0
680,0
681,1
682,0
683,0
684,1
685,1
686,0
687,1
688,1
689,1
690,0
691,1
692,1
693,1
694,1
695,0
696,1
697,1
698,1
699,1
700,0
701,0
702,0
703,0
704,1
705,1
706,1
707,0
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,0
719,0
720,1
721,1
722,0
723,1
724,0
725,1
726,0
727,0
728,1
729,1
730,0
731,0
732,1
733,0
734,0
735,1
736,1
737,0
738,1
739,0
740,1
741,1
742,1
743,1
744,0
745,0
746,0
747,0
748,0
749,1
750,1
751,1
752,0
753,0
754,1
755,0
756,0
757,0
758,0
759,1
760,1
761,0
762,1
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,1
772,0
773,1
774,1
775,0
776,0
777,0
778,1
779,0
780,1
781,1
782,0
783,1
784,1
785,0
786,1
787,1
788,1
789,1
790,0
791,1
792,1
793,1
794,0
795,0
796,0
797,1
798,1
799,1
800,0
801,0
802,1
803,1
804,0
805,0
806,1
807,0
808,1
809,0
810,0
811,1
812,1
813,0
814,1
815,0
816,0
817,0
818,1
819,0
820,0
821,0
822,1
823,1
824,0
825,1
826,1
827,1
828,1
829,0
830,0
831,0
832,0
833,1
834,0
835,0
836,0
837,0
838,1
839,1
840,1
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,1
849,0
850,1
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,1
859,0
860,1
861,1
862,0
863,0
864,0
865,1
866,0
867,0
868,0
869,1
870,0
871,1
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,1
881,1
882,0
883,1
884,0
885,1
886,1
887,0
888,0
889,1
890,0
891,0
892,0
893,0
894,1
895,1
896,0
897,1
898,1
899,0
900,0
901,0
902,1
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,0
912,1
913,1
914,0
915,1
916,1
917,0
918,1
919,0
920,0
921,0
922,0
923,1
924,0
925,1
926,0
927,0
928,1
929,0
930,0
931,0
932,1
933,0
934,0
935,0
936,1
937,1
938,1
939,0
940,0
941,1
942,0
943,1
944,0
945,1
946,1
947,0
948,0
949,1
950,0
951,0
952,0
953,1
954,1
955,1
956,1
957,0
958,0
959,0
960,1
961,0
962,1
963,1
964,1
965,1
966,0
967,0
968,1
969,1
970,0
971,1
972,1
973,0
974,1
975,1
976,0
977,1
978,1
979,0
980,1
981,1
982,1
983,1
984,0
985,0
986,1
987,0
988,0
989,0
990,0
991,1
992,1
993,1
994,1
995,0
996,0
997,0
998,1
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1
1007,0
1008,0
1009,0
1010,1
1011,0
1012,1
1013,0
1014,0
1015,0
1016,0
1017,1
1018,1
1019,0
1020,0
1021,0
1022,0
1023,1
1024,1
1025,1
1026,1
1027,0
1028,0
1029,0
1030,0
1031,1
1032,0
1033,1
1034,0
1035,0
1036,1
1037,1
1038,0
1039,1
1040,1
1041,0
1042,0
1043,0
1044,1
1045,1
1046,1
1047,0
1048,1
1049,1
1050,0
1051,1
1052,0
1053,0
1054,1
1055,1
1056,0
1057,1
1058,0
1059,0
1060,1
1061,0
1062,0
1063,0
1064,1
1065,0
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,1
1078,1
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,0
1086,1
1087,1
1088,1
1089,1
1090,0
1091,1
1092,1
1093,1
1094,0
1095,1
1096,1
1097,1
1098,1
1099,0
1100,1
1101,0
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,0
1112,0
1113,0
1114,1
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,0
1142,0
1143,1
1144,1
1145,0
1146,1
1147,0
1148,0
1149,0
