document_id,summary,keywords
75,<extra_id_0> บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ บิวตี้ . ช. . . . . . .,"Royal, ประเทศ, จาก, Collection, ผิว, เกาหลี, เครื่องสำอาง, แบรนด์, และ, Mind"
76,<extra_id_0> ท.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ก.ก.ก.ก. ท.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.,"ท่อ, เมตร, บ้าน, บ่อ, ดิน, และ, ที่, ได้, ทับ, ขุด"
77,<extra_id_0> ตํารวจจับ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"และ, ไม่, นาย, เป็น, ว่า, ชัย, ของ, บาท, ที่, ยัง"
78,<extra_id_0> กสทช.. ค. . คส.. กสท.. . ม.... . ค. . คสช..ก... ม.... . คสช..,"กสทช, นำเสนอ, ไม่, การ, และ, ได้, ข่าวสาร, คสช, ที่, วันนี้"
79,<extra_id_0>      ,"ทีม, เกิน, อายุ, ไม่, ชาติ, รุ่น, ที่, วันที่, เป็น, จาก"
80,<extra_id_0> ตํารวจ ตร. ม. . . ,"นาย, ยือ, มัน, ผู้ตาย, และ, เป็น, ที่, หริ่ง, ถูก, ว่า"
81,<extra_id_0>  ทีมชาติไทย . . ทีมชาติไทย . ทีมชาติไทย. . ทีมชาติไทย. . . . . ทีมชาติไทย. . . . . ,"ชาติ, วันที่, ทีม, ได้, อย่าง, เป็น, ให้, เกม, เอาชนะ, คะแนน"
82,<extra_id_0> เด็ก เด็ก ม.,"เขมร, ของ, ที่, แดง, และ, เขา, กับ, สมบัติ, เจีย, เป็น"
83,<extra_id_0> ทีมชาติไทย ชนะ ทีมชาติไทย ,"ทีม, ที่, เซต, ชาติ, ได้, ไทย, รอบ, เวลา, กลุ่ม, ของ"
84,<extra_id_0>ชาติ ทีมชาติไทย ทีมชาติไทย ทีมชาติไทย  ทีมชาติไทย  ทีมชาติไทย . . ,"วันที่, ที่, เดือน, ไทย, ทีม, ลีก, เรีย, เมษายน, สิงหาคม, วอลเลย์บอล"
85,<extra_id_0> ด.. ม.ค. . . ,"แดง, ให้, กับ, ที่, นาที, ได้, และ, เปิด, บอล, เม.ย"
86,<extra_id_0>ต.อ. ม.ต. . .,"วีร์, นาย, หน้ากาก, ว่า, อนามัย, ไม่, การ, กับ, ได้, โพสต์"
87,<extra_id_0> ค.ต.ม.ค. ค.ต. ม. ค. .,"นาง, อายุ, ที่, อยู่, และ, มาบ, พุด, ศรีษะเกษ, ระยอง, ลงมา"
88,<extra_id_0> ประเทศไทย ประชาชน ประชาชน ประชาชน ,"ร้อยละ, เดียว, เที่ยว, ทั่ว, มาตรการ, ไทย, ส่วนใหญ่, ลงทะเบียน, ไม่, เข้าร่วม"
89,<extra_id_0> ม.ก.ก. .ก. . ,"ไม่, ได้, เด็ก, ของ, ว่า, ที่, ให้, เป็น, ระเบิด, เสียชีวิต"
90,<extra_id_0> เสียชีวิต เสียชีวิต เสียชีวิต ,"เมือง, และ, การ, ที่, ของ, เป็น, ประท้วง, สหรัฐอเมริกา, ประเทศ, อัฟกานิสถาน"
91,<extra_id_0> เด็ก เด็ก เด็ก เด็ก เด็ก เด็ก ,"เรา, ไม่, ที่, ว่า, มัน, เป็น, ของ, การ์ตูน, เขา, การ"
92,<extra_id_0> ม.ต. ค .,"ไม่, ว่า, และ, การ, ที่, ให้, นาย, ได้, ของ, เป็น"
93,<extra_id_0>สลากฯ กรมสลากฯ ฯ ,"สลาก, ชุด, และ, ว่า, การ, ราคา, ออก, ที่, ซึ่ง, สูง"
94,<extra_id_0> ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. .,"สุทธิ, ไม่, ว่า, ได้, เอชไอวี, และ, สภากาชาด, ไทย, เอดส์, กระทรวงสาธารณสุข"
95,<extra_id_0> ตร. ตร. ตร. . . . . . .,"บาง, เขน, ห้องพัก, อายุ, ยาเสพติด, ผู้ต้องหา, ทั้งหมด, และ, เปิด, เสพ"
96,<extra_id_0> ง. ตํารวจ ตํารวจ ตํารวจ . ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"และ, เมือง, โจรกรรม, คัน, ได้, ที่, ไม่, รถจักรยานยนต์, ชาวบ้าน, นครพนม"
97,<extra_id_0> อบจ. อบ . นายก . นายก . นายก อบ . นายก . นายก . ม. นายก . นายก . นายก . . ,"อบจ, นายก, สกลนคร, โควิด, ที่, ผู้, ผู้บริหาร, กองทุน, เวลา, อบต"
98,<extra_id_0> เด็กหญิงวัย 3 ข.,"ของ, เธอ, วัย, ว่า, จาก, เจ้าหน้าที่ตำรวจ, ได้, ลูกสาว, นาน, วัน"
99,<extra_id_0> มล.มล.,"ที่, ต่อ, ฝุ่น, และ, การ, ของ, ฝุ่นละออง, ขนาดเล็ก, สุขภาพ, หรือ"
100,<extra_id_0> ค. ม. . ค. . ค. . ค. . .,"ที่, เล่น, ริน, ไม่, ว่า, เกม, และ, เขา, ซึ่ง, อาการ"
101,<extra_id_0> ท. ม.ก.ต.ม.ก.ต.ม.ต.ม.จ. . ,"และ, จีน, ผลไม้, ตลาด, ผัก, กัมพูชา, สารท, ไม่, ประเทศ, เทศกาล"
102,<extra_id_0> ฯล.,"บังคับ, เครื่องบิน, นักศึกษา, ที่, กว่า, วิทยุ, นี้, และ, ต่าง, แข่งขัน"
103,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"สอง, พี่น้อง, ทอง, แล้ว, จึง, คนร้าย, ที่, อยู่, และ, ไม่"
104,<extra_id_0> ณ.ก.ต. . ณ. นายก . นายก. นายก. นายก. นายก. นายก. นายก. นายก. ช.. ณ. ช..ก. ณ. นายก. ช..ก.ก.ก. ช..ก.ก.ก. ช..ก.ก.ก. ช.ก.ก.ก. ค. ช.ก.ก. ช.. ช.ก. ค.. นายก.ก. ค.. ช.. ช..ก. ช.. ช..ก. ,"ยาง, ตัน, ประเทศ, ส่งมอบ, ไทย, จำนวน, การ, กัมปนาท, ให้, กับ"
105,<extra_id_0> ม.ต. ม.ค.. . - . . . . . . . ม. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,"ไต้ฝุ่น, ซุปเปอร์, มังคุด, ที่, ของ, และ, ฟิลิปปินส์, วัน, ว่า, กว่า"
106,<extra_id_0> หงส์แดง ลิเวอร์พูล . ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ,"ชุด, ราชัน, ขาว, อปป์, ทีม, ของ, คุม, ว่า, กุนซือ, ที่"
107,<extra_id_0> รพ. ตํารวจ รพ. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ รพ. ตํารวจ รพ. . . ,"ที่, กับ, ไม่, อยู่, ช่วยกัน, หัวใจ, จึง, อมร, ปั๊ม, นาย"
108,<extra_id_0> ช.ต.ต.,"แล้ว, ค่ะ, วัด, เขา, ทำบุญ, ด้วย, ว่าง, เมย์, เอง, เข้า"
109,<extra_id_0> หวังเจียนหลิน ,"ของ, เจียน, ล้าน, ที่, หวัง, Clark, หลิน, Dick, จีน, การ"
110,<extra_id_0>ลพ.ว. ช.  . - ช. ช. . . . . ,"ฟักทอง, ที่, ให้, ปลูก, กับ, ได้, พันธุ์, ตรง, ถึง, ของ"
111,<extra_id_0> ประชาธิปไตยไทย ,"แม่น้ำ, สาย, ให้, คนดี, ศรีธนญชัย, ไทย, นิยม, เป็น, ใคร, ยุค"
112,<extra_id_0> ล.นาโปลี ,"มัน, ว่า, ของ, ทรยศ, ไม่, สโมสร, ย้าย, เขา, สำนัก, วันที่"
113,<extra_id_0> รัฐสภา เลือกตั้ง เลือกตั้ง . เลือกตั้ง ,"ที่นั่ง, ของ, ได้, พรรค, การ, เธอ, อองซาน, เขต, และ, เอ็นแอลดี"
114,<extra_id_0> ประเทศไทย - ประเทศไทย - โครงการ โครงการ - โครงการ - โครงการ - โครงการ - โครงการ - โครงการ ,"บาท, พร้อม, Resort, Regent, Cha-am, Beach, The, ตัว, กับ, ของรางวัล"
115,<extra_id_0> ง. ตํารวจ กระบี่ ,"ธีระ, อ่าว, นาย, เจ้าหน้าที่, ศักดิ์, บาท, จาก, กระบี่, เตรียม, ชุด"
116,<extra_id_0>ตํารวจ ศพ ศพ ศพ ศพ . . ศพ . . ตํารวจ ม.ก.ศพ. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ศพ. ตํารวจ ศพ. ตํารวจ ศพ. ตํารวจ ศพ. ศพ. ศพ. ศพ. ,"ปาก, พนัง, ถูก, ว่า, คลื่น, ซัด, เป็น, เวลา, ผู้ตาย, และ"
117,<extra_id_0>ภาษีที่ดิน ภาษีที่ดิน ,"บาท, ล้าน, ไม่, การ, เกิน, อัตรา, ที่, ภาษีที่ดิน, เพื่อ, สำหรับ"
118,<extra_id_0> รัฐมน. ธรรมนัส ,"ธรรม, ไม่, เครือข่าย, นายกรัฐมนตรี, จาก, ที่, นัส, และ, เกษตรกร, ว่า"
119,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ . ตํารวจ เมือง . เมือง . . เมือง . เมือง . เมือง . เมือง . . เมือง . เมือง . เมือง . เมือง . เมือง . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"เอกวาดอร์, ที่, แผ่นดินไหว, เม.ย, เมือง, เปเดอร์, เสียหาย, วันที่, เลส, แล้ว"
120,<extra_id_0> ตํารวจ ตํารวจ . ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ว่า, ได้, ประมาณ, เมื่อ, ห้าง, จึง, อุบลราชธานี, เวลา, ตรวจสอบ, เลือด"
121,<extra_id_0> ม.ต.ต. . ม.ต. . ม.ก.ต.ก. ม.ก.ต. . ม.ต. . . . ,"ขอนแก่น, ทาง, อากาศ, ฝุ่นละออง, ซึ่ง, ของ, ได้, ให้, ว่า, น้ำ"
122,<extra_id_0> ท. ท. มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ มติ,"ประเทศ, มติ, ออกเสียง, เยรูซาเล็ม, ดังกล่าว, นคร, ชาติ, ที่, เห็นชอบ, ใหญ่"
123,<extra_id_0> รัฐ รายงานข่าว รายงาน . . . . . ,"ผู้, ไม่, ยัง, ติดเชื้อ, ที่, ว่า, และ, การ, อินโดนีเซีย, ระบุ"
124,<extra_id_0>ต. . ม.ต. . ม.ก. . นายก. .,"ชุมนุม, การ, และ, ครม, การประชุม, ที่จะ, ตำรวจนครบาล, ยืนยัน, กับ, ได้"
125,<extra_id_0> ล.ต.ง.,"ของ, สเปน, Admiral, ได้, รัสเซีย, ที่, เลป, Kuznetsov, การ, เมือ"
126,<extra_id_0> ตํารวจ ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ ม. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"หมุด, คณะราษฎร, หาย, ที่, และ, ติดตาม, นาย, มหาวิทยาลัย, ขอให้, เริง"
127,<extra_id_0> ล. . ล.,"ที่, ว่า, ของ, ประตู, ได้, เรา, แชมเปียนส์, ลีก, สิ่ง, ลาลีกา"
128,<extra_id_0> ลูก ลูก ลูก ลูก . น้องพง.,"ลูก, เขา, อะไร, พลอย, เรา, แล้ว, ที่, วันเกิด, ได้, มัน"
129,<extra_id_0> ลิเวอร์พูล หงส์ ลิเวอร์พูล ,"ทีม, นัด, ตัว, รายงาน, ลิเวอร์พูล, กำลัง, เบย์, ของ, นี้, แล้ว"
130,<extra_id_0> .. . . . ม. . ม. . . .,"วงการ, บันเทิง, ที่, ผลงาน, ได้, ดอก, ส้ม, เมื่อ, เรื่อง, รับรางวัล"
131,<extra_id_0> ตํารวจต.ต.ต. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ - ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"และ, กลุ่ม, ที่, ตำรวจ, ว่า, ความปลอดภัย, ดำรง, วันนี้, ทุก, ประเทศ"
132,<extra_id_0> กทม. เขต กทม. เขต กทม...,"เขต, ถนน, สาย, จำกัด, พื้นที่, บริษัท, และ, บาง, ประมาณ, ของ"
133,<extra_id_0> เด็ก เด็ก เด็ก ,"ที่, ว่า, การ, เด็ก, บุ๊ค, สำหรับ, เด็กผู้หญิง, หนังสือ, โครงการ, เด็กผู้ชาย"
134,<extra_id_0> ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย,"อันดับ, กลุ่ม, สอง, สุด, แชมป์, ทีม, ที่, ชาติ, สุดท้าย, ไทย"
135,<extra_id_0> ตร. ตร. ศอ. ศอ. ศอ.,"ชุมนุม, การ, ตำรวจ, ผู้, ได้, กลุ่ม, ด้านหน้า, ประชาชน, ที่, สำนักงานตำรวจแห่งชาติ"
136,<extra_id_0> ตร. ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"การ, นาย, ไม่, วงษ์, โอน, หุ้น, ที่, ยิน, ยัง, ว่า"
137,<extra_id_0> ตร.ม. ตร. . . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ตู้, ว่า, สินค้า, ที่, และ, ดังกล่าว, ชาว, ยาเสพติด, จีน, เป็น"
138,<extra_id_0> ณ . ม. ม. ม.,"ทรง, ของ, เป็น, อภิ, ว่า, วัฒน์, พระ, และ, ที่, ไม่"
139,<extra_id_0> ล. น้ํา. น้ํา . น้ํา . น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา,"น้ำ, ใช้, ล้าน, ที่, เขื่อน, แม่, การ, ต้อง, เชียงใหม่, ว่า"
140,<extra_id_0> ด.. ยูไนเต็ด ,"บุรีรัมย์, ที่, ยูไนเต็ด, ดอร์ทมุนด์, สโมสร, ของ, การ, เป็น, และ, ทีม"
141,<extra_id_0> ค. . ค. . ค... ค.ต... . ค... ค... ค.ก. . ค.. . ค. . . ค. . ค. . ค. . ค. . ค. . ค. . ค. . ค. . ค. . ค. . ค. . ค.ก. . ค.ก. . . . . . . . . . . . . ค.,"เป็น, สำนัก, ตะคร้อ, วัด, หลวงพ่อ, ของ, เทพารักษ์, ประธาน, แช่ม, และ"
142,<extra_id_0> ศพ. . ศพ.,"จิร, นาย, วิทย์, กับ, นครศรีธรรมราช, เมือง, ว่า, บ้าน, ผูกคอตาย, และ"
143,<extra_id_0> ตํารวจ . .,"ที่, อุดรธานี, คนร้าย, ชุมชน, เมือง, ได้, และ, ก่อเหตุ, ตำรวจ, ไม่"
144,<extra_id_0> ประธานาธิบดี ม.ก. . นายก . . นายก . นายก . นายก . นายก . นายก . นายก . นายก . นายก . นายก . นายก . นายก . นายก . นายก . นายก . นายก .ก.พ. นายก .ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก.ก. . . นายก .ก.ก. . นายก .ก.ก.ก.ก.ก.ก.ก.ก. ,"เวเนซุเอลา, ของ, ได้, เมื่อ, นาย, ว่า, ชาว, สหรัฐฯ, ที่, โดย"
145,<extra_id_0> น้อง ม. . . . ,"ไม่, แอน, เลย, ว่า, หัวเราะ, เรา, คุณ, แล้ว, กับ, เค้า"
146,<extra_id_0> ศาล ล. ศาล ล. ค.ต. ค. . ,"ที่, ทอง, และ, งิ้ว, อ่าง, วันที่, ต้น, ว่า, ได้, ถวาย"
147,<extra_id_0> เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง เลือกตั้ง พรรคเลือกตั้ง ,"ว่า, ร้อยละ, ระบุ, ประชาชน, ไม่, ของ, ต่าง, ทราบ, พรรค, บัตรลงคะแนน"
148,<extra_id_0> ช. ม. . . . . ,"ปรุง, สำเร็จ, ควบคุมราคา, อาหาร, กิตติ, รัตน์, ระนอง, ยอมรับ, ทำได้, ราคา"
149,<extra_id_0>ป.ช... กรรมการป.ป.ช..ป. . . . ,"การ, กรรมการ, ล้าน, ไม่, ได้, ว่า, นายก, รงค์, คณะ, ไต่สวน"
150,<extra_id_0> ด..,"ที่, วัย, ของ, ไม่, ทั้ง, หนัง, NYFW, Magazine, Thor, Mothers"
