document_id,summary,keywords
151,<extra_id_0> พรรคประชา . พรรคประชา . พรรค . พรรค . พรรค . . . . . . . . . . ,"ไม่, นาย, การ, ฝ่ายค้าน, ว่า, ที่, และ, อภิปราย, ได้, ใช้"
152,<extra_id_0> เลือกตั้ง . . ,"ไม่, ได้, ที่, ของ, การ, ว่า, และ, เป็น, ให้, แต่"
153,<extra_id_0>พระบรม ม. . ศ. ม. ม. . ศ. ,"พระ, บาท, สมเด็จ, ที่, พระเจ้าอยู่หัว, ของ, ภาพ, ได้, เก็บ, บรม"
154,<extra_id_0> .. . . . . . - . . . . .  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"ที่, Open, และ, Address, Fine, Dining, ว่า, ไม่, สาทร, กรุงเทพฯ"
155,<extra_id_0> .. . . . . ,"Hot, Edition, Samyang, ชัน, Tony, Moly, ที่, ของ, บะหมี่, และ"
156,<extra_id_0> นักกีฬา - นักกีฬา - . ,"นี้, งาน, เป็น, ได้, เรา, Toad, สามารถ, รูปแบบ, เล่น, กัน"
157,<extra_id_0> ประเทศไทย ประเทศไทย กระทรวงการ.ต. . รัฐ กระทรวง . . ม.ก. . . . . . .,"การ, ที่, ไม่, ดิจิทัล, และ, COVID, ของ, ออนไลน์, ว่า, ใช้"
158,<extra_id_0> ม.ม. . ม. ม. ม. ม. ม.ม.ม. ม.ม.ม. ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม.ม. ม. ม.ม. ม.ม. ม.ม. ม.ม. ม. ม. ม.ม.ม. ,"เรา, แล้ว, ว่า, อาร์ม, กัน, ที่, ค่ะ, การ์ด, น้ำฝน, ครับ"
159,<extra_id_0>ต.ต.ต. ท. ,"นาย, ที่, แก่ง, กระจาน, และ, หายตัว, ภาพ, โดย, บิล, ลี่"
160,<extra_id_0> ท. . . . ท. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ม. . . ม. ท.. ม. ท.. ม.,"ที่, ของ, และ, การ, ไม่, ว่า, เป็น, เรื่อง, ได้, นี้"
161,<extra_id_0> ประชาธิปไตย รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐ . รัฐธรรมนูญ รัฐธรรมนูญ รัฐ ม. . รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ รัฐธรรมนูญ ,"ที่, เป็น, เรา, แต่, ไม่, อานันท์, สังคม, ว่า, ต้อง, คุณ"
162,<extra_id_0> .. . . . . . . . . . . . . .,"เยิร์น, ที่, จังหวะ, บอล, จาก, เข้า, เปิด, เป็น, นาที, ให้"
163,<extra_id_0> ตํารวจ ตร. ตํารวจ ตร.  ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ราย, รถจักรยานยนต์, ที่เกิดเหตุ, และ, อยู่, ข้างทาง, ได้, ด้าน, หลวง, ซ้าย"
164,<extra_id_0> สมาคมนักข่าว แห่งประเทศไทย ฯ . ,"รางวัล, ข่าว, และ, หนังสือพิมพ์, สารคดี, พร้อม, ผลงาน, ประเทศ, บาท, โล่"
165,<extra_id_0> ม.ท.ก. ศาล ม.ก. ม.ก.ก.ต.ง. ม.ก.ก. ม.ก.ก.ก. ม.ก.ก. ม.ก.ก. ม.ก.ก. ม.ก. ม.ก.ก. ม. ,"และ, ได้, ควัน, จึง, ไฟป่า, หมอก, ลำพูน, ป่า, เผา, ที่"
166,<extra_id_0> กสทช.. ม. กสท.. ม. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"ดูแล, การกำกับ, การ, เนื้อหา, ที่, และ, ของ, โดย, ไม่, ประกาศ"
167,<extra_id_0> เครื่องบิน บิน บิน เครื่องบิน บิน บิน เครื่องบิน บิน บิน บิน บิน เครื่องบิน บิน บิน บิน บิน ตํารวจ ม.กง.,"นาย, ของ, ลูบิตซ์, นักบิน, ว่า, ห้อง, และ, เที่ยวบิน, เทือกเขา, เครื่องบิน"
168,<extra_id_0> ททศ.. ท.ศ... ม. .,"ที่, นักเรียน, วันที่, สอบ, นาย, ถูก, โอเน็ต, ข้อ, การ, ให้"
169,<extra_id_0>ร่างกฎหมาย รัฐธรรมนูญ ม. . นายก . นายก . นายก . นายก . ,"ได้, และ, ที่, สื่อมวลชน, ให้, ว่า, ไม่, ร่าง, กฎหมาย, การ"
170,<extra_id_0> ศาส. ศ. ศ. ,"การ, CPR, ที่, และ, ได้, AED, นักศึกษา, เป็น, โดย, ให้"
171,<extra_id_0> ช.ค. . คส. ค. . ,"ที่, การ, และ, ของ, เศรษฐกิจ, ได้, เป็น, ว่า, เดือน, โดย"
172,<extra_id_0>ผู้ติดเชื้อ ผู้ป่วยที่ติดเชื้อ ,"การ, COVID, ตรวจ, ขั้นตอน, ที่, และ, จาก, ไม่, กลุ่ม, อาการ"
173,<extra_id_0> นายก ม.ต. ม.ต. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ท. ,"ว่า, และ, ให้, ช้าง, หาง, ทีม, ด้วน, แจ้ง, นาง, อรุณ"
174,<extra_id_0> .. . . . ,"Road, Ultra, Avicii, ดีเจ, คลิก, ฟัง, อัลต, ร้า, ไทยแลนด์, ซี่"
175,<extra_id_0> เยาวชน รัฐ วิสาง รัฐ วิสาง รัฐ วิสาง รัฐ ,"ร้อยละ, พนัน, การ, และ, เล่น, ว่า, ที่, กลุ่ม, บอล, โดย"
176,<extra_id_0> ล.ต.ต. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล.,"ระเบิด, เด็ก, กรกฎาคม, มวยไทย, เป็น, ที่, โด้, มุม, แดง, การแข่งขัน"
177,<extra_id_0> - . . . . - . - ,"ก้าว, โรงพยาบาล, เบตง, วิ่ง, คนละ, ที่, โครงการ, ยะลา, และ, บริจาค"
178,<extra_id_0> ตร.ม. .,"ว่า, เป็น, ใช้, ที่, ผู้ตาย, และ, ไม่, พี่สาว, บ้าน, จึง"
179,<extra_id_0>การ . . . ,"เรา, ที่, ครับ, ขาย, ว่า, แล้ว, จริง, หมายเลข, ไม่, กัน"
180,<extra_id_0> สมาคมกีฬาไทย . สมาคมกีฬาไทย . สมาคมกีฬาไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . สมาคม กีฬา สมาคม กีฬา สมาคม สมาคม กีฬาไทย สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม สมาคม ,"ตะกร้อ, ปัค, การแข่งขัน, ไทย, ทีม, ประเภท, โดย, นี้, ประเทศ, ที่"
181,<extra_id_0> ตร. ตํารวจ ,"ทับ, เจ้าหน้าที่, รื้อถอน, ที่, ได้, และ, นาย, ให้, เบิก, ชาวบ้าน"
182,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ม. . . ,"นครชัยศรี, หมู่, จึง, ท้าย, อยู่, รถจักรยานยนต์, รถเก๋ง, ที่, เมื่อ, เวลา"
183,<extra_id_0> ด.. . . . . .  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"ที่, เป็น, เกม, นี้, รีล, มาดริด, และ, เวน, ก่อน, นัด"
184,<extra_id_0> จ. . . . . . . น้ํา  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"น้ำ, มูล, แม่น้ำ, ที่, โขง, เขื่อน, ของ, และ, เป็น, ให้"
185,<extra_id_0> ท. ค. . ค. . ค. . . . . . . . . . . . . . . . . . . . ,"คลินตัน, ว่า, ของ, เมื่อ, สหรัฐฯ, เอฟบีไอ, อีเมล, ทรัมป์, หลัง, ส่วน"
186,<extra_id_0> ท... ค.. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ,"คิง, กีตาร์, ที่, ของ, การ, และ, ให้, ดนตรี, เขา, มือ"
187,<extra_id_0> รัฐ เศรษฐกิจไทย เศรษฐกิจไทย .,"เศรษฐกิจ, และ, ให้, กว่า, ไทย, อยาก, ว่า, มาก, ที่, ประเทศ"
188,<extra_id_0> เด็ก ม.ก. ,"อายุ, นาย, ทอง, เป็น, เทพ, ที่, พัทยา, วันที่, ช่วยเหลือ, บ้าน"
189,<extra_id_0> ท.ก. . ท.ก. .,"โจทก์, เป็น, ได้, มิ.ย, ที่, วันที่, ศาล, พยาน, นัด, จำเลย"
190,<extra_id_0> ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. . ,"ได้, อาคาร, จึง, และ, ตรวจสอบ, ช่วง, เมื่อ, ทาง, รอย, ลาดพร้าว"
191,<extra_id_0> ช. ม. รัฐธรรมนูญ ช . . . . . . . . . . . . . . . . . . . . . . . . ,"และ, การ, ของ, ที่, ไม่, ได้, รัฐ, เป็น, ผลกระทบ, อดีต"
192,<extra_id_0> ท.ธ.. ค... ท. ท. ท. ท. ท.,"การ, ที่, กระบวนการยุติธรรม, และ, ต้นทุน, ใช้, ของ, คดี, ไม่, ได้"
193,<extra_id_0> แรงงาน . . . . . . ม. . .,"งาน, ทำงาน, บาท, หรือ, และ, ที่, หลอกลวง, การ, ชักชวน, ผู้เสียหาย"
194,<extra_id_0> ของ ตลาด ตลาด ตลาด . . . ,"Glossier, ที่, การ, ของ, แบรนด์, ให้, ได้, ด้วย, สินค้า, ร้าน"
195,<extra_id_0> . พรรค เลือกตั้ง พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค,"นาย, การ, นเดอร์ส, ที่, กับ, วันที่, สหรัฐฯ, ว่า, ไม่, ของ"
196,<extra_id_0>     ,"จีน, ที่, Sina, Weibo, ออก, ไม่, นักท่องเที่ยว, ชาว, ร้อง, ของ"
197,<extra_id_0> ท.ต.อ.ต.ต. ,"ที่ดิน, การ, ที่, ชายแดน, ของ, จังหวัด, และ, ชาวบ้าน, ล้าน, ปัญหา"
198,<extra_id_0> ท.ต.ต. ท.ก. ,"และ, จตุพร, คู่กรณี, ของ, ให้, ว่า, เดินทาง, วิชชา, ศาลา, นาย"
199,<extra_id_0> นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย นโยบาย . . . . . ,"ที่, อาหาร, ผู้บริโภค, และ, การ, เกษตรกร, ประเทศ, ไม่, ของ, จาก"
200,<extra_id_0> ตร.ม. ตร. ตํารวจ ตร. ตร. ,"นาย, และ, หมายจับ, ผู้ต้องหา, คือ, ว่า, การ, ปริญญา, ไม่, จาก"
201,<extra_id_0> พรรคการเมืองการ . . พรรค . พรรค . พรรค . . . พรรค . . . . พรรค . . . . พรรค . . . . พรรค . . . . พรรค . . . . พรรค . . . . พรรค . . . . พรรค . . . . พรรค . . .  . . . . . . . . . . . . . . . . . ,"บรรหาร, ศิลป, ที่, อาชา, และ, เป็น, สุพรรณ, ได้, ไทย, ผู้"
202,<extra_id_0> จ.นครพนม - น้ํา - น้ํา - น้ํา - น้ํา . เมือง . เมือง . เมือง . . เมือง . . . . . . . - . . . . . . . . - . . . . . . . . . . . . . . . . . . . - . . . . . . . . . . . . . . . . . ,"ถนน, ที่, นครพนม, น้ำท่วม, ได้, อุดรธานี, เกิด, ท่วม, เข้า, น้ำ"
203,<extra_id_0>. . ช..,"สัตว์ป่า, และ, ได้, ยึด, คดี, เกี่ยวกับ, อีก, ซาก, ที่, อุทยานแห่งชาติ"
204,<extra_id_0>รถเก๋งสีบรอค . . . .,"รถเก๋ง, ที่, บรอนซ์, เงิน, ขับ, ถนน, คลิป, ว่า, พี่ชาย, แล้ว"
205,<extra_id_0> ศ. ม.ค. ม. ม. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. .,"วันที่, นิทรรศการ, ที่, ออกแบบ, จัด, และ, จัดแสดง, เมรุมาศ, การ, นี้"
206,<extra_id_0> ราช . . . . .,"สัมมนา, และ, ที่, ออกแบบ, ส่วน, ทางหลวง, ธนบุรี, โครงการ, ตอน, หมายเลข"
207,<extra_id_0> ล.ก.ล.,"ชาวบ้าน, ที่, เหมืองแร่, และ, ทองคำ, ว่า, ให้, จังหวัด, คูปอง, เพื่อ"
208,<extra_id_0>การดื่มกาแฟในปริมาณที่ นักดื่มกาแฟในปริมาณที่ . ,"ดื่ม, กาแฟ, ที่, การ, ไม่, ของ, คุณ, ต่อ, ว่า, ร่างกาย"
209,<extra_id_0> ของภาพ ของภาพ . . ,"ที่, ของ, เป็น, Foreground, Background, ส่วน, เรา, ภาพ, และ, ความทรงจำ"
210,<extra_id_0> กทม.. กทม.,"กทม, ที่, ของ, และ, นาย, การ, ไม่, อมร, ลาน, งบประมาณ"
211,<extra_id_0> ท.ส.ก.ก. ,"ของ, ซูจี, แอม, อองซาน, เมียนมา, การ, เนสตี้, ได้, ปกป้อง, นาง"
212,<extra_id_0> ชนะ ชนะ . . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย. ,"ทีม, ของ, เรา, โต๊ะ, เล็ก, ไฮเวย์, วันที่, มิ.ย, ที่, กรมทางหลวง"
213,<extra_id_0> .. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ,"ได้, และ, เจ้าชาย, ของ, พระ, เจ้าหญิง, น้อย, เป็น, ทรง, อีกด้วย"
214,<extra_id_0> ตํารวจจราจร . ตร. ตํารวจ ตํารวจ ตร. ตํารวจ ตร. ตํารวจจ. ตร. ตํารวจจ. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ,"ระบบ, ตำรวจ, เครื่องยนต์, ใช้, น้ำมันเชื้อเพลิง, และ, ช่าง, ที่, จอด, โตโยต้า"
215,<extra_id_0> มูลนิธิปวีณาฯ คดี คดี คดี ,"ปวีณา, และ, มูลนิธิ, ราย, ทำร้ายร่างกาย, ถูก, ที่, จาก, ปัญหา, ร้องทุกข์"
216,<extra_id_0> ด.. . ปืนใหญ่ ,"ที่, อาร์เซนอล, วัตฟอร์ด, แมนเชสเตอร์, ยูไนเต็ด, ด้วย, ให้, ประตู, รอน, แรม"
217,<extra_id_0> สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว . . สาว . สาว . สาว . สาว . สาว . สาว . สาว . สาว สาว .,"เธอ, แคมปัส, ไม่, อันดับ, พี่, เรา, นี้, กัน, กับ, ว่า"
218,<extra_id_0> เลือกตั้ง . . เลือกตั้ง . . . .,"ไม่, ว่า, ที่, ได้, การ, นาย, ของ, ให้, และ, เป็น"
219,<extra_id_0> สหรัฐฯ ท. ม.ค. ท. ม.ค. . ม.ค. . ม.ก. . . ,"และ, โจมตี, การ, กรุงคาบูล, ไม่, ตาลีบัน, อัฟ, เอส, ที่, ว่า"
220,<extra_id_0> รพ. รพ.,"ที่, ของ, และ, ว่า, ได้, เป็น, กับ, ให้, ไม่, การ"
221,<extra_id_0> ว. แฮมิลตัน ท.,"กับ, ที่, ของ, และ, ที่จะ, มัน, เซียง, ให้, นี้, ก็ได้"
222,<extra_id_0> ธีรพันธ์ ,"เรา, เขา, ที่, มัน, ไม่, ว่า, เป็น, ได้, อยาก, และ"
223,<extra_id_0> กรมทางหลวง . โครงการ โครงการ . โครงการ . โครงการ . โครงการ . ค.ก.ก. โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ . โครงการ .ก.ก.ก.ก.ก. ,"ขยาย, ถนน, ปรับ, การ, ทาง, ออกแบบ, ผิวถนน, เส้น, สัญจร, ประเมิน"
224,<extra_id_0> ศาล กรม กรม .ก. . ม.ก. ,"ให้, อาสา, นั่ง, ภาพ, กู้ภัย, ที่, ของ, วันที่, อุดรธานี, รถตู้"
225,<extra_id_0> ช.ต. . ช.ก.,"ให้, และ, วัน, ผู้ตรวจการแผ่นดิน, มหาชน, หนังสือ, จำกัด, ดังกล่าว, ไทย, เบฟเวอเรจ"
226,<extra_id_0> ตร.ม. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ที่, เกิดเหตุ, ตรวจสอบ, และ, ว่า, เสียชีวิต, เข้าไป, การ, ให้, บริเวณ"
227,<extra_id_0>เรือ เรือ เรือ เรือ เรือ เรือ เรือ ล. . เรือ ล. . เรือ . เรือ . เรือ . เรือ . เรือ . เรือ เรือ . เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ เรือ ,"ที่, ไม่, ฉัน, เป็น, เรือ, ว่า, และ, ต่อเรือ, ที่นี่, กล่าว"
