document_id,summary,keywords
228,<extra_id_0> ง. รถไฟ ขบวนรถไฟ - รถไฟ - รถไฟ - ขบวนรถไฟ - รถไฟ - รถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ตํารวจการรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ - ขบวนรถไฟ ขบวนรถไฟ ขบวนรถไฟ ขบวนรถไฟ ขบวนรถไฟ ขบวนรถไฟ ขบวนรถไฟ,"ตู้, สินค้า, แม่น้ำ, และ, รถไฟ, Pitrufquen, Tolten, Chlorate, ไม่, ที่"
229,<extra_id_0> ตํารวจ ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ - ตํารวจ ม. ศ. ศ. ศ. ศ.,"ให้, นาย, ว่า, นักศึกษา, และ, ครอบครัว, ที่, ช่วยเหลือ, ระบุ, เกี่ยวข้อง"
230,<extra_id_0> ม.ค. - แมนเชสเตอร์ ซิตี้ นํา แมนเชสเตอร์ ซิตี้ ม. . . ,"ซิตี้, อาร์เซนอล, ซาน, ที่, แมน, เยร์, ได้, เขตโทษ, แรก, เป็น"
231,<extra_id_0> ช้างศึก เกียรติทรงฤทธิ์ ช.,"ช้าง, ที่, มุม, ไวไฟ, ปอนด์, เป็น, ศึก, น้ำเงิน, ฝ่าย, ห้า"
232,<extra_id_0> รัฐสภา พรรค . พรรค . . . . . . . . . . พรรค . . . . . . . . . . . . . . . . . . . . . . . พรรค . . . พรรค . . . . . . พรรค . . . . . . . . . . . . . . . . . . . . . . . ,"หลัก, สี่, ว่า, และ, รายงาน, ที่, ได้, กับ, ให้, ราย"
233,<extra_id_0> ช.ม. . .,"เงิน, ราย, ว่า, ร้องเรียน, ตู้, ให้, บาท, อุดรธานี, บริษัท, ไม่"
234,<extra_id_0> ว. ท. ว.ส.ค.ส.ค.ส.ค.ส.ค.ส.ค.ส.ค.ส.,"Centre, Polar, Observation, น้ำแข็ง, for, การ, Modelling, และ, ของ, ว่า"
235,<extra_id_0> ว. ว. ค. . ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ,"เสือ, ว่า, ที่, ไม่, ได้, และ, นาย, ดูแล, สัตว์ป่า, ย้าย"
236,<extra_id_0>ที่ .. . ,"ที่, ค่ะ, Sungrace, ของ, ให้, มาย, ผิว, เลย, ได้, ด้วย"
237,<extra_id_0> ญี่ปุ่น ญี่ปุ่น .,"และ, วันนี้, เคลื่อนตัว, ระดับ, ทั้งหมด, เวลา, ว่า, ให้, ญี่ปุ่น, การ"
238,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ . ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"การ, ที่, วันนี้, ฉลอง, ว่า, ตำรวจ, ปีใหม่, รอบ, ซึ่ง, เป็น"
239,<extra_id_0> สํานักงานคณะกรรมการนโยบายและ . กระทรวงก.ต. . ,"และ, การ, บริษัท, ของ, ไฟฟ้า, เป็น, พื้นที่, ไม่, การไฟฟ้าส่วนภูมิภาค, ให้"
240,<extra_id_0> บิน บิน บิน บิน บิน บิน บิน . บิน บิน ม. บิน . บิน บิน บิน ม. บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน บิน,"บิน, หมู่, การ, ทีม, ผาดแผลง, และ, เจ็ท, ของ, ไบร์ทลิ่ง, ท่า"
241,<extra_id_0> ณ.ก.ว.,"เรา, ที่, ไม่, ภาพ, เป็น, ได้, ต้อง, สิ่ง, อยู่, ของ"
242,<extra_id_0> ธ.ก.ส. ค. .,"และ, วันนี้, ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร, งกิ้ง, ของ, เคาน์เตอร์, เซอร์วิส, บริษัท, เงินสด, ฝาก"
243,<extra_id_0> ด..ม.ส. เดเล อัลลี ,"พาร์, เขา, รงค์, ของ, เล่น, ที่, กับ, อัล, ว่า, ทีม"
244,<extra_id_0> ตํารวจ ตร. . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"บ้าน, ที่, เวลา, รั้ว, จอด, ลำพูน, ก่อน, รถยนต์, ด้วย, เสียชีวิต"
245,<extra_id_0> ล.ส. . ศาล ม.ก.ก.,"ไม่, ขาย, ที่, การ, บาท, ต้อง, เกิน, ให้, ลอตเตอรี่, ปรับ"
246,<extra_id_0> คณะสังคมศาสตร์ ม.ม. ม.ก. ม. ม. ม. ม.ก.ก. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม.ก.,"ความรุนแรง, สังคม, และ, การ, ไทย, ที่, ของ, เป็น, ต่อ, ได้"
247,<extra_id_0> ม. . . . . . . . . ม. . ม. . . . . . . . . .,"ที่, ว่า, กับ, ไกร, แล้ว, นาย, ท่าน, ห้อง, ศักดิ์, ไม่"
248,<extra_id_0> . ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"ผู้ตาย, และ, ว่า, ที่, ไสว, วันที่, ไม่, จัก, เลิก, ราช"
249,<extra_id_0> ตํารวจ ตร. . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"ที่, รถยนต์, กระบะ, ความคืบหน้า, ผู้ก่อเหตุ, เจ้าหน้าที่, เหตุ, ยิง, โกะ, ผู้ช่วย"
250,<extra_id_0> ท่าที่ 4 ท่าการ .การ .การ .การ .การ .การ .การ .การ .การ .การ .การ .การ .การ .การ .การ .การ .การ .การ . .การ .การ . .การ .การ . .การ .การ . .การ .การ . .การ . .การ . .การ . .การ . .การ .การ .การ . .การ .การ . .การ .การ . .การ .การ . ,"ที่, การ, และ, การออกกำลังกาย, ท่า, ฝึก, เดิน, กลุ่ม, เป็นการ, แตะ"
251,<extra_id_0> นักวิทยาศาสตร์การ . ค.ต.  ล. ล. ,"ฝุ่น, ที่, อวกาศ, ของ, คือ, ว่า, เรา, ครับ, เป็น, ดาว"
252,<extra_id_0> สมาคมกีฬาว่ายน้ําแห่งประเทศไทย นักกีฬาแห่งประเทศไทย ,"ว่ายน้ำ, มาราธอน, นัก, ที่, การแข่งขัน, ว่าย, และ, ไทย, นี้, ได้"
253,<extra_id_0>          ,"จีน, ฝ่าย, ทีม, เป็น, เกม, ที่, เล่น, ชนะ, ไทย, คู่"
254,<extra_id_0> พรรคการเมือง พรรคการเมือง การเมือง . ,"ที่, หาก, แต่, และ, คิด, ว่า, ประเทศ, พรรคการเมือง, นายกรัฐมนตรี, ของ"
255,<extra_id_0> ม.ว. ม.ว. . . .  .  .  .  .  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"และ, ที่, อ่าน, อย่างไร, ผู้ใช้, ทั้ง, ได้, เขียน, ฉบับ, จาก"
256,<extra_id_0> ลูกชาย ของ ใหม่ ลูกชาย ของ ใหม่ ลูกชาย ของ ใหม่ ของ ใหม่ ของ ใหม่ ลูกชาย ของ ใหม่ ,"พ่อ, ท้อง, ทอง, บาท, วัน, ลูก, และ, กับ, บอก, ที่"
257,<extra_id_0> . . . . . . . .,"พระ, ว่า, เป็น, ของ, โอวาท, ค่ะ, ที่, อ่าน, สมเด็จพระสังฆราช, คุณครู"
258,<extra_id_0> พ่อรอง พ่อรอง ของ พ่อรอง ,"ทุม, ได้, บ้าน, ไม่, รอง, มัน, เค้า, รักษา, แล้ว, ที่"
259,<extra_id_0> กองทัพไทย กองทัพไทย กองทัพไทย กองทัพไทย กองทัพไทย กองทัพไทย กองทัพไทย กองทัพไทย กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . กองทัพไทย . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"และ, กองทัพ, ความร่วมมือ, ประเทศ, การ, เพอร์, การทหาร, ไทย, ผู้บัญชา, พล.ท"
260,<extra_id_0> โครงการ โครงการ โครงการ โครงการ โครงการ โครงการ .,"ไม่, ที่, และ, ต้อง, ให้, ประยุทธ์, การ, เรา, ได้, จาก"
261,<extra_id_0> ช. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"ที่, ตนเอง, ช่วยเหลือ, และ, จึง, ตำรวจทางหลวง, หนอง, บ้าน, บึง, หญิงสาว"
262,<extra_id_0> ของ . . ของ . ของ . ของ . ของ . ของ . . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ . ของ .,"ที่, จาก, ไม่, ของ, และ, เข้า, เรื่อง, นี้, ชิง, ค่ะ"
263,<extra_id_0> - น้ํา - น้ํา - น้ํา - น้ํา - น้ํา - น้ํา - น้ํา .,"ชุมชน, และ, ที่, คลอง, โรค, ผู้ป่วย, เตย, พื้นที่, ควบคุม, เขต"
264,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"นาย, ยาเสพติด, และ, ที่, การ, ปัท, บ้าน, ว่า, นาง, ทุก"
265,<extra_id_0> นักบินอวกาศ ช. . นักบินอว . ค. . . . ค. .ก. . ค. . . . . ค. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ค.ส.ค. . ศ.ก. . . ช.ก. ค. . ศ.ก. . ,"กระดูก, การ, มวล, ของ, สูญเสีย, โดย, ที่, หมี, ได้, และ"
266,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ม.ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจส. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"และ, ที่, จึง, ลำปาง, ไม่, ตำรวจ, จุด, เวลา, ของ, ผูกคอตาย"
267,<extra_id_0> ช.ไทย. กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง. . กระทรวง.ต. นายก.ว. นายก.ว.ว. ศ. ศ. ศ. นายก.ว. นายก.ว.ว. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ,"การ, เศรษฐกิจ, และ, ระบบ, ได้, เพื่อ, ที่, วันที่, มาตรการ, การใช้งาน"
268,<extra_id_0> สํานักงานคณะกรรมการการแพทย์ สํานักงานคณะกรรมการการ . . .,"โควิด, บาท, และ, ผู้ประกันตน, ไม่, ที่, ทางการแพทย์, เกิน, PPE, จ่าย"
269,<extra_id_0> ประชาชาติ - รัฐ - รัฐ - รัฐ - รัฐ - รัฐ - รัฐ - รัฐ - รัฐ - รัฐ - รัฐ - รัฐ ม. . . รัฐ .,"ชาว, โรฮิงญา, รัฐ, ว่า, เมียนมา, นายกรัฐมนตรี, ตุรกี, ยะไข่, สังหาร, อย่าง"
270,<extra_id_0> ท. ท.ว.รัฐ ,"แผ่นดินไหว, เกิด, รัฐ, ขนาด, อะแลสกา, และ, ประมาณ, รุนแรง, ครั้ง, แก่"
271,<extra_id_0>การส่งออก ส่งออก ส่งออก ส่งออก ส่งออก ,"มูลค่า, ล้าน, ของ, อาหาร, ว่า, ไทย, ส่งออก, ขยายตัว, เดือน, กว่า"
272,<extra_id_0> เจอร์เกน ค. หงส์ ลิเวอร์พูล - หงส์แดง ลิเวอร์พูล - หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง ลิเวอร์พูล . หงส์แดง . หงส์แดง ลิเวอร์พูล . หงส์แดง . หงส์แดง . หงส์แดง . หงส์ . หงส์ . หงส์ . หงส์ . หงส์ . หงส์ . หงส์ . หงส์ . หงส์ . . หงส์ . . หงส์ . หงส์ . หงส์ . หงส์ . หงส์ . หงส์ . หงส์ . ,"เกม, นี้, และ, ทีม, เป็น, ลีก, แดน, แนว, ลิเวอร์พูล, ทาง"
273,<extra_id_0> รมว.วัฒนธรรม รมว.ไทย.,"นี้, ภาพยนตร์, ที่, คณะกรรมการ, และ, ดูแล, นาย, เรื่อง, ด้วย, กระทรวง"
274,<extra_id_0> ตร. . . ,"ไม่, และ, ได้, บาท, ที่, แดง, ต้อง, เป็น, ชุมนุม, สี่"
275,<extra_id_0> ตํารวจ ตํารวจ ตร. ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"และ, จันทร์, นาย, อายุ, ที่, คนขับ, สุข, เมา, แก่, แก้ว"
276,<extra_id_0> กรมธนาท. โครงการ . โครงการ . ,"ล้าน, บาท, โครงการ, หมอชิต, การพัฒนา, โครง, การ, โดย, ขนาดใหญ่, สถานี"
277,<extra_id_0> .. . . . ,"ที่, ของ, เป็น, โกะ, ญี่ปุ่น, เตะ, สามารถ, เรา, ทะเลสาบ, ฮอกไกโด"
278,<extra_id_0>. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,"ที่, เดียวกัน, ฟ้า, นาย, และ, กับ, ได้, ฉบับ, สถาบัน, ธนา"
279,<extra_id_0>ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ทั้ง, ท่า, อำเภอ, ที่, ตำบล, ยาง, เด็ก, ว่า, และ, ลูก"
280,<extra_id_0> นายก . มาดาม ,"เป็น, ไม่, ที่, ประธาน, มาดาม, ฟุตบอล, พัฒนา, กับ, เครื่องมือ, หญิง"
281,<extra_id_0> ณ. ศาล ศาล ,"และ, เกาะ, ตรวจสอบ, โรงแรม, มิ.ย, แห่ง, ที่พัก, เจ้าหน้าที่, สั่ง, ห้องพัก"
282,<extra_id_0> ช.ต.  . . . . . . . . . . . . . . . . .,"OTOP, งาน, ได้, หนึ่ง, และ, ผู้ประกอบการ, สร้าง, ผลิตภัณฑ์, ให้, สินค้า"
283,<extra_id_0> กระทรวงพลังงาน นโยบาย นโยบาย . กระทรวงพลังงาน ,"ก๊าซ, แอลพีจี, ภาค, การ, ปรับ, ขึ้นราคา, พลังงาน, ประชาชน, และ, ให้"
284,<extra_id_0> ง.ส. .,"หลวงพ่อ, ที่, ว่า, วัด, พระ, และ, ขอพร, ได้, ญาติโยม, แจก"
285,<extra_id_0> ล. . เชส ฟาเบร . รา เชส - รา ล . . . . . . . . . . . ,"ทีม, ไม่, ของ, ที่จะ, กับ, ว่า, ย้าย, ออกจาก, ที่, เลย"
286,<extra_id_0>ลพน. ลพ.. ลพ. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช.ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ช. ลพ. ช. ช. มวย มวย ช. ช. ช. ช. ช.. ,"ต่อย, หมัด, แทง, เตะ, เข่า, รุนแรง, มวย, ปล้ำ, ชนะ, จังหวะ"
287,<extra_id_0> ทีมชาติไทย ทีมชาติไทย . ทีมชาติไทย ทีมชาติไทย ,"ชาติ, ทีม, ที่, เรา, การ, ไทย, อินโดนีเซีย, วันที่, และ, อุ่นเครื่อง"
288,<extra_id_0> .. . . . . . . . .,"และ, Asia, Southeast, อินทรีย์, NATURAL, สินค้า, ธรรมชาติ, EXPO, หัตถกรรม, เพื่อ"
289,<extra_id_0> พรรค มติ.,"ความเห็น, ที่, การ, กับ, ควร, ไม่, ได้, พรรค, ส่ง, ให้"
290,<extra_id_0> รัช  . ม. สมเด็จพระบรมราชบ. ม.,"พระ, บรม, สมเด็จ, เป็น, และ, พระเจ้าอยู่หัว, ที่, ทรง, ราช, ของ"
291,<extra_id_0> สถาบันโลหิตวิทยาการเปลี่ยนถ่ายเลือด ของรัฐ รัฐ ฯล.,"โลหิต, บริจาค, ถึง, และ, เลือด, ของ, สถาบัน, การ, ร่วม, วิทยา"
292,<extra_id_0> ตํารวจ ตร. ตํารวจ ตร. ตร. .,"ของ, ได้, เด็ก, เป็น, ทั้ง, โรงเรียน, พยุห์, และ, ทรัพย์สิน, ว่า"
293,<extra_id_0> แฟนเก่า แฟน . . แฟน . . . แฟน . . . . แฟน . . . แฟน . . แฟน . แฟน . . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน . แฟน แฟน แฟน . แฟน แฟน แฟน . แฟน แฟน แฟน แฟน . แฟน แฟน แฟน . แฟน ,"ไม่, เขา, ที่, แฟน, ให้, ว่า, ส่อง, เรา, หรือ, ของ"
294,<extra_id_0> ททท. ท.ท. ทท. ทท. ทท. ทท. ท. ทท. ท. ,"ท่องเที่ยว, การท่องเที่ยว, การ, ที่, และ, สินค้า, ไทย, สร้าง, ของ, ด้าน"
