document_id,summary,keywords
295,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ .ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร.ก...ก.ก.ต. .ก.ก.ก.ก.ก.ก.ก.ก.ก.ก. ,"ได้, ที่, และ, นาย, ผู้ตาย, ว่า, บ้าน, ที่เกิดเหตุ, บริเวณ, หลวง"
296,<extra_id_0> ท.ต. ม.ค. . ท. . ,"วันที่, ของ, โควิด, ทิเบต, การ, ไวรัส, หูเป่ย, นคร, เชื้อไวรัส, และ"
297,<extra_id_0> ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค.ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ตํารวจ,"ควาย, นาย, ของ, ที่, ว่า, ยิง, และ, ตำรวจ, ปืน, อีก"
298,<extra_id_0> สํานักงานคณะกรรมการนโยบายแห่งชาติ ช. ม.ค. ม.ค. ม.ค. ม.ค. ม.ค.ม. ม.,"น้ำ, และ, การ, พื้นที่, ให้, จัดการ, ของ, ที่, เกษตรกร, เพื่อ"
299,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ . ,"ร้าน, ที่, สมุย, ผุด, บ่อ, และ, ได้, ศักดิ์, นาย, แคมป์"
300,<extra_id_0> รัฐประหาร พรรค มติ พรรค มติ พรรค มติ พรรค พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค มติ พรรค พรรค มติ พรรค พรรค มติ พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค ,"ที่, ไม่, ได้, สิทธิ, ของ, การ, ประชาชน, เป็น, ว่า, เรา"
301,<extra_id_0> นายกสมาคมยิงปืน นายกสมาคมยิงปืน สมาคมยิงปืน ,"ชุด, สมาคม, ใหม่, บริหาร, ของ, ยิงปืน, นายก, คณะกรรมการ, นาย, ไทย"
302,<extra_id_0> ตํารวจ คดียาเสพติด คดียาเสพติด . คดี คดี . คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี,"นาย, ยาเสพติด, ของ, การ, ว่า, และ, ที่, เครือข่าย, ตรวจสอบ, จาก"
303,<extra_id_0> คสช. คสช.,"ต้อง, ให้, ว่า, ไม่, ทั้ง, การ, สร้าง, เป็น, รู้, คสช"
304,<extra_id_0> ช. . . กระทรวงการ . . . . . . . รมว. รมว.ก. รมว.ก. ท. รมว.ก.ก. ท.ส. ท. ท. ท. ท. ท. ท.,"ของ, พลังงาน, ที่, การ, อธิบดี, ปลัดกระทรวง, เป็น, สมบัติ, กับ, และ"
305,<extra_id_0> ทีมชาติไทย ชนะ ทีมชาติไทย ,"ไทย, ทีม, ชาติ, ที่, เกาหลีใต้, อัล, ได้, ของ, ครั้ง, คัพ"
306,<extra_id_0> ค.ต. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ถ. ,"บอล, ที่, ได้, นาที, ยูไนเต็ด, เปิด, ประตู, อีก, สายฟ้า, ปราสาท"
307,<extra_id_0> ประธานาธิ ทรัป ประธานาธิ ทรั . ท. ประธาน ,"บริษัท, กับ, ได้, ทรัมป์, สหรัฐฯ, ติ๊ก, กิจการ, ต๊อก, นาย, คำสั่ง"
308,<extra_id_0> ณ. ม. ม. ม.,"เป็น, ไม่, และ, ให้, ความ, ที่, ว่า, ได้, ของ, พระองค์"
309,<extra_id_0> กกต. เลือกตั้ง เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . เลือกตั้ง . . เลือกตั้ง . . . . เลือกตั้ง . . . . . . . เลือกตั้ง . . . . . . . . .,"กกต, ที่, การเลือกตั้ง, และ, นาย, ให้, ของ, จัด, การ, ประธาน"
310,<extra_id_0>ศพศพผู้เสียชีวิต ตํารวจ คดี คดี ม.ท.. . ม. ม. .,"นางรอง, พ่อ, อยู่, บ้าน, จึง, เป็น, ว่า, ของ, และ, ผูกคอตาย"
311,<extra_id_0> ตร.ม. ตํารวจ ตร... . คดี คดี คดี คดี คดี คดี ม.ป.... ม.ป... . . ตํารวจ คดี ตํารวจ ม.ก. . คดี ตํารวจ ตํารวจ ตํารวจ คดี ตํารวจ ตํารวจ ตํารวจ คดี ตํารวจ คดี ตํารวจ คดี ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"การ, ที่, ทอง, ยาเสพติด, เงิน, ล้าน, เส้น, กว่า, เชื่อมโยง, อีก"
312,<extra_id_0> ท. . ศาล . ศาล . ศาล .,"ที่, ทักษิณ, การ, และ, ว่า, จำเลย, เมื่อ, คดี, เป็น, ศาลอาญา"
313,<extra_id_0> ชิต. . . . . . . . ค. . ค. . ค. . ค. .,"ของ, ซอน, มาร์ต, ไมโครซอฟท์, เพื่อ, และ, การ, ที่, กับ, ใช้"
314,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ผู้ตาย, ที่, ไม่, ได้, และ, ปืนลูกซอง, จึง, ให้, ว่า, ยาว"
315,<extra_id_0> สํานักงานตํารวจ ตํารวจ กรม . . โครงการ . ,"ที่, เป็น, กู้, ชีพ, และ, ได้, อยู่, ของ, อาสาสมัคร, เรา"
316,<extra_id_0> ม.ค.. - ม.ค. . . . ,"ต่อ, บาท, ที่, ค่า, ปรับ, ขึ้น, หน่วย, เอฟที, ให้, ล้าน"
317,<extra_id_0> . . . . ,"ไทย, เกม, มองโกเลีย, คะแนน, ทีม, ทำแต้ม, ที่, วอเตอร์, แต่, แรก"
318,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ . ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ได้, ไม่, ผู้ตาย, ที่, จึง, ด้วย, ซึ่ง, ภายใน, อยู่, ว่า"
319,<extra_id_0> แมนเชสเตอร์ ยูไนเต็ด และ แมนเชสเตอร์ ยูไนเต็ด ,"ทีม, กับ, ได้, และ, ของ, กัว, ไม่, ใหม่, ว่า, อิน"
320,<extra_id_0> นายก . นายก . นายก . ม. ม. ม. ม. ม. ม. ,"ตรวจ, ฉะเชิงเทรา, ให้, อบจ, นายก, ที่, ได้, ไม่, ว่า, และ"
321,<extra_id_0> ท. รัฐม. . ม.ม. . ม. . ม.ม. . . ม. . ม. . ม. . ม. . ม. . ม. . ม. . ม. . ม. . ม. . . ม. . . ม. . . . ม. . . . . . . . . . . . . . . . . . . . . . . . ,"ซีเรีย, การ, บอล, รัฐบาล, กลุ่ม, เลาะห์, อาวุธ, ได้, ให้, ว่า"
322,<extra_id_0> จ.อุทก. น้ํา . น้ํา . น้ํา น้ํา น้ํา . น้ํา . น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา . น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา น้ํา,"น้ำ, แม่น้ำ, การ, เครื่อง, และ, ให้, ระบาย, เร่ง, ที่, เพื่อ"
323,<extra_id_0> ตร. ม. ตํารวจ ตร. ม.ก. ม. .ก.ต.ต.ต. .ก.ต.ต. . ,"ช่วง, ตรวจสอบ, ชิ้นส่วน, ของ, วันที่, ที่, รายงาน, เมื่อ, การ, ว่า"
324,<extra_id_0> ม.ธ..ก.,"ที่, เรือนจำ, ไม่, ได้, ให้, ต้อง, กฎหมาย, ว่า, ศักดิ์, ใช้"
325,<extra_id_0>ดนัย ช.,"นี่, เจน, ที่, ต้อง, นี้, จูบ, ดนัย, แล้ว, โก้, ผู้กำกับ"
326,<extra_id_0> ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม.ม. ม.ม. ม. ม.ม. ม.ม. ม.ม. ม.,"เกาหลีเหนือ, คิม, และ, จอง, ไม่, เจรจา, ซึ่ง, อึน, ที่, การ"
327,<extra_id_0> รัฐสภา รัฐ ม. ม.ก.ม. รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ ,"ลี่, บิล, และ, หรือ, เสวนา, การ, อาจารย์, ผู้แทน, ฆาตกรรม, อำพราง"
328,<extra_id_0> ชพ. . โครงการ . ค..) โครงการ . ค.. ค.ต.) โครงการ ,"และ, การ, ล้าน, พลังงาน, แผน, ลิตร, บริหาร, จัดการ, ให้, ทดแทน"
329,<extra_id_0> ล. มาด ล ล  ล   . ล . ล . ล . ล ล ล . ล  ล  ล  ล  ล . ล . ล  ล  ล . ล . ล  ล  ล ล  . ล ล ล . ล . ล  ล   ล  . ล  ล ล ล ล ล ล ล ล ล ล ล ล ล ล ล ล . ล. ,"ประตู, ที่, มาดริด, การ, จาก, กับ, วันที่, ยิง, วันนี้, รีล"
330,<extra_id_0> นักวิจัยเผยว่า สารที่ . . . . . ,"ไมโคร, ที่, เส้นใย, และ, ว่า, ได้, ไฟเบอร์, เส้น, ใยสังเคราะห์, ขยะ"
331,<extra_id_0> ม.ธ. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม.ม.,"บัตร, ที่, วิว, แคลช, กับ, เมีย, วัน, ยอด, LINE, Early"
332,<extra_id_0>การโคลนนิ่ง ล. ค. . . . ค. . . .,"ที่, โคลน, การ, เป็น, สัตว์, และ, นิ่ง, เซลล์, ของ, นักวิทยาศาสตร์"
333,<extra_id_0> วง บีเบอร์ ศิลปิน บีเบอร์ ,"ที่, และ, You, อันดับ, เป็น, Chart, เพลง, อัลบั้ม, ของ, จัสติน"
334,<extra_id_0> สํานักงานคณะกรรมการนโยบาย สมัชชาสุขภาพแห่งชาติ คสช. คส. ,"สุขภาพ, การ, จัดการ, แห่งชาติ, และ, สมัชชา, โดย, ที่, คณะกรรมการ, ของ"
335,<extra_id_0> ตร.ม. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"ที่, น้อง, และ, พั๊นซ์, ว่า, อายุ, เป็น, ให้, ไม่, ได้"
336,<extra_id_0> ม. . รมว. . รมว. . รมว. . รมว. . รมว. . รมว. . รมว. รมว. รมว. รม. . รมว. รมว. . รมว. รมว. รม. . รมว. รม. . รม. . รมว. รม. . รม. . รม. . รม. . รม. . รม. . รม. . รม. . รม.. รม.. ,"ไม่, การ, ที่, เรื่อง, รัฐบาล, ว่า, ครม, ปรับ, และ, ของ"
337,<extra_id_0> - สํานักงานคณะกรรมการ . . - สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน คณะกรรมการ . สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน คณะกรรมการ . ,"เขต, พื้นที่, พิษสุนัขบ้า, โดย, มกราคม, ตัว, สำนัก, อนามัย, ที่, วันที่"
338,<extra_id_0> ปตท..,"ปตท, และ, ธุรกิจ, PTTOR, ของ, น้ำมัน, การ, บริษัท, ให้, PTT"
339,<extra_id_0> คณะกรรมการสิทธิมนุษยชน .,"สิทธิมนุษยชน, ของ, คณะกรรมการ, สรรหา, รายชื่อ, การ, แห่งชาติ, ได้, ได้รับ, ชุด"
340,<extra_id_0> สํานักงานคณะกรรมการการธนาคารแห่งประเทศไทย สํานักงาน ประเทศไทย มาเลเซีย ,"การ, และ, ไทย, ของ, ธนาคารโลก, ประเทศ, ประกอบธุรกิจ, ความร่วมมือ, ตะวันออก, ให้"
341,<extra_id_0> ตร. ม.ธ... ม . . ,"ไม่, ที่, การ, เป็น, จาก, ว่า, และ, หรือ, สินค้า, ให้"
342,<extra_id_0>       ,"ประตู, ที่, มัน, ทีม, มิ.ย, เข้า, เป็น, แบบนี้, เรา, นีล"
343,<extra_id_0> ท. . ท.ก. .,"น้อง, ทาม, พระราชทาน, ได้, รถจักรยาน, และ, ที่, พิษณุโลก, ปั่น, กับ"
344,<extra_id_0> จ.พังงา ภูเก็ต . . . . . . . . . . . . . . ,"ที่, ได้, ว่า, ของ, ไม่, ภูเก็ต, อยู่, รับรู้, แรง, การ"
345,<extra_id_0> . . . ,"ที่, ให้, เลโก้, ซึ่ง, เด็ก, เล่น, ต่อ, ได้, การ, เป็น"
346,<extra_id_0>ตํารวจ ตร. ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ราย, และ, จับกุม, การแข่งรถ, ให้, เด็ก, การ, ถนน, เมื่อ, เวลา"
347,<extra_id_0> เกาะเตียว เกาะเตียว ,"เกาะ, ไต้หวัน, ที่, จีน, ของ, รายงาน, ญี่ปุ่น, พิพาท, ชาว, ว่า"
348,<extra_id_0> ตร. ตร. ตร. ตร. .ต. . .,"ลงทุน, ดังกล่าว, ที่, และ, บริษัท, ผู้เสียหาย, ได้, โฆษณา, การ, ร่วม"
349,<extra_id_0> ม.ท. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม.,"บัลเลต์, ของ, และ, ที่, การแสดง, คณะ, ด้วย, แห่ง, โดย, เปรา"
350,<extra_id_0>พรรคประชาธิปัตย์ พรรคประชา พรรค ประชา พรรค พรรคประชา พรรค พรรคประชา พรรคประชา พรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรคพรรคประชา พรรค พรรคพรรคประชา พรรค พรรคพรรคประชา พรรค พรรคพรรคประชา พรรค พรรคพรรคประชา พรรค พรรคพรรคประชา พรรค พรรคพรรคประชา พรรค พรรค พรรคพรรคประชา พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค ,"พรรค, การ, ของ, ให้, นาย, ประชาชน, พรรคประชาธิปัตย์, อลงกรณ์, คณะกรรมการ, บริหาร"
351,<extra_id_0> ของ i. . . . . ,"ได้, ที่, Apple, การ, และ, ให้, Pro, ใหม่, ของ, นี้"
352,<extra_id_0> . ม.ก.ก.ก.,"ดื่ม, นักเรียน, ว่า, โรงเรียน, ที่, วันนี้, ให้, แห่ง, หนึ่ง, สมุทรปราการ"
353,<extra_id_0> ตํารวจจับกุม,"หนองคาย, ที่, ยัง, ลาว, วันนี้, อสุจิ, เจ้าหน้าที่, และ, เพิ่ม, ความเข้มงวด"
354,<extra_id_0> ง.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต. ค.ม. ,"จระเข้, ประมาณ, จึง, อยู่, บางปะอิน, เวลา, นาย, ทุ่งนา, ไม่, ตรวจสอบ"
355,<extra_id_0> ทักษ์ ทักษิณ รัฐ นายก.,"ทอง, ธาร, ชินวัตร, ที่, ว่า, ยิ่ง, ลักษณ์, ไม่, ทักษิณ, ร่วม"
356,<extra_id_0> รัฐมน.ธ.ก.บ.,"เอ็มดี, จิบ, และ, MACC, ล้าน, มาเลเซีย, ถูก, ที่, เผย, ว่า"
357,<extra_id_0>พระบรมศพ นายก ม. . นายก ม. ม. ม. ม. ม. ม. ม. ม. ม. ม.ก.ย.. นายกรัฐมนตรี รัฐมน นายก . . นายก . . . . . . . นายก . . นายก . . นายก . . นายก . . นายก . . นายก . . . นายก . . นายก . นายก . นายก . นายก . นายก . นายก . นายก . ,"ว่า, วันที่, ที่, กราบ, พระบรมศพ, เข้า, ได้, ประชาชน, ให้, เมื่อ"
358,<extra_id_0> ประเทศไทย . .,"ครับ, เรา, ของ, การ, ที่, ให้, ไม่, เรื่อง, ต้อง, และ"
359,<extra_id_0>      ,"กับ, ว่า, โอกาส, ลงสนาม, ทีม, ฤดูกาล, ไม่, นี้, สำนัก, วันที่"
360,<extra_id_0> นักบิดไทยจาก ยามาฮ่า เรซซิ่งจ. ยามา ,"อันดับ, ซิ่ง, สนาม, ที่, เป็น, จาก, วันที่, นี้, ของ, พงศ์"
361,<extra_id_0> เจอร์บ. ม.ค.. หนังสือ ,"หนังสือ, ที่, ของ, การ, และ, ไมน์คัมพฟ์, ว่า, เป็น, เล่ม, ได้"
362,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ  ตํารวจ  ตํารวจ  ตํารวจ  ตํารวจ ,"ลูกช้าง, ว่า, ไม่, ควาญช้าง, บาง, จึง, แต่, พลี, ได้รับบาดเจ็บ, เนื่องจาก"
