document_id,summary,keywords
363,<extra_id_0> ด.. ด.,"ที่, บอล, ได้, นาที, เขตโทษ, ฝรั่งเศส, จาก, จังหวะ, ตรี, เยต์"
364,<extra_id_0> นโยบาย ชิมช้อปใช้,"ช้อป, ชิม, ใช้, ว่า, ไม่, เสียง, มาตรการ, สนับสนุน, ประชาชน, และ"
365,<extra_id_0> สํานักงานคณะกรรมการ . สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน สํานักงาน ท. ท. ท. ท. ท. ท. ท. ท. ,"หมอก, อำเภอ, พื้นที่, ควัน, และ, แม่, จังหวัด, โดย, ที่, ต่อ"
366,<extra_id_0> ม.ม. ม.ก. ม.ก. ม.ก. ม.ก. ม.ม. ม. ม. ม.ก.ม. ม. ม. . .,"ทรง, ที่, ดนตรี, เพลง, พระราชนิพนธ์, เล่น, ให้, พระองค์, เป็น, การ"
367,<extra_id_0>ต.อ. ตํารวจ ตร.ม..ก.ต. . ,"ระเบิด, และ, เกิด, บริเวณ, มิ.ย, จึง, ได้, ปิงปอง, ทอง, เป็น"
368,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"นายร้อย, ตำรวจ, ว่า, ที่, คดี, การ, นาย, วันนี้, กระโดดร่ม, นี้"
369,<extra_id_0> ค.อ. ท.. ค. . - ค.. ค.. ค.. ค.. ค.ม. ค.ม. ค.ม. ค.. ค.ม. ค.. ค.ม. ค.. ค.ม. ค.. ค.ม. ค..ส. ค.. ค.. ค.. ค.. ค.. ค. . ค.ม. ค.. ค.. ค.. ค.. ค.. ค.. ค.. ,"เป็น, และ, วันที่, อธิบดี, เมื่อ, การ, นโยบาย, ซึ่ง, ผู้สื่อข่าว, รายงาน"
370,<extra_id_0> กรมอุททธ. กรมอุทท . กรมอุทท กรมอุทท. กรมอุทท. กรมอุทท. กรมอุทท. กรมอุทท. กรมอุทท. กรมอุทท. กรมอุทท. กรมอุทท. กรมอุทท. ,"และ, ที่, แก่ง, กระจาน, อุทยานแห่งชาติ, พื้นที่, กรม, วันนี้, ไม่, น้ำ"
371,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"เกาะ, กลาง, ทราบ, เวลา, กระบี่, ลันตา, บ้าน, คลอง, ท่อม, ขับ"
372,<extra_id_0> ตร. . ตํารวจ ตํารวจ . ตํารวจ ตร. . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ,"ลอตเตอรี่, ที่, ขาย, รถจักรยานยนต์, ขี่, คนร้าย, และ, ประมาณ, เมือง, ถูก"
373,<extra_id_0> ล. เฟด ช.,"ของ, รอบ, โลก, ที่, และ, มือ, ตรวด, แรก, ผ่าน, สอง"
374,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ - ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ  ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ  ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"นาย, หลบหนี, บอล, และ, ได้, เข้าไป, ไว้, วิ่ง, ที่, นนท์"
375,<extra_id_0> เอฟ.ไทย - เอฟ. . . เอฟ. . เอฟ... . . . . . . . . . . ,"ไม่, ที่, การ, ได้, ของ, ว่า, เรา, ให้, และ, กับ"
376,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"ที่, ได้, แก่ง, คอย, อายุ, รณา, สาว, และ, พร้อม, ซึ่ง"
377,<extra_id_0> ชาติ ชาติ มาเลเซีย เจ้า เหรียญทอง ทีมชาติไทย ,"เจ้า, เหรียญทอง, เป็น, ที่, ครั้ง, ได้, มาเลเซีย, กัน, ทำได้, การ"
378,<extra_id_0> ค.ต.อ. ตํารวจ ตร.,"เป็น, ไม่, นาย, วัด, ห้องน้ำ, ดาว, หญิง, มานพ, โด่ง, แต่"
379,<extra_id_0> กระทรวงก.ม. กระทรวงก. ม.ก.ก. ,"และ, การ, ที่, นาย, หน้ากาก, อนามัย, พัสดุ, ให้, ล้าน, โควิด"
380,<extra_id_0> ตร. ตร. รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ รพ. ตํารวจ,"ญจน, ตัว, ดิษฐ์, อยู่, ภายใน, นาย, นครศรีธรรมราช, ขนอม, ทราบ, สุราษฎร์ธานี"
381,<extra_id_0> ตร. ตร. ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ศาลา, พัง, นาย, สัตหีบ, รถเก๋ง, เอก, อายุ, เมื่อ, รเชษฐ์, ตัว"
382,<extra_id_0> ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ  ตํารวจ ตํารวจ  ตํารวจ ตํารวจ  ตํารวจ ตํารวจ  ตํารวจ ตํารวจ  ตํารวจ ตํารวจ  ตํารวจ ตํารวจ  ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ  ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ที่, ว่า, ภาค, ได้, ไม่, นี้, กับ, ศาล, กองปราบ, ตำรวจ"
383,<extra_id_0>น้ําโขง ล. น้ําโขง ,"โขง, ที่, น้ำ, ปัญหา, ลำน้ำ, พื้นที่, ประมาณ, ระดับน้ำ, สาขา, อำเภอ"
384,<extra_id_0> ตร. ตํารวจ . . - ตํารวจ . . . ,"ผู้ต้องหา, ผู้เสียหาย, และ, โครงการ, เป็น, ได้, เงิน, ร้อยเอ็ด, โอน, เพื่อ"
385,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ฉัตร, นาย, ชัย, ได้, บางปะกง, เม็ด, ที่, ฉะเชิงเทรา, ของ, ตำรวจ"
386,<extra_id_0> กองทัพไทย - ทหาร กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ ม.ก.ก.ก. ,"พื้นที่, ชายแดน, ไทย, ทูบ, โกะ, ที่, และ, พม่า, โดย, พระ"
387,<extra_id_0> ปิศาจแดง แมนเชสเตอร์ ยูไนเต็ด ,"โรนัลโด, เขา, ว่า, จาก, ปิศาจ, แดง, แมนเชสเตอร์, ยูไนเต็ด, สำนัก, วันที่"
388,<extra_id_0> เด็ก เด็ก ม.ต. ,"น้อง, บุรี, อายุ, แก้ว, ให้, ที่, เงิน, โรงเรียน, เป็น, หรือ"
389,<extra_id_0> ล. . ล . ล.,"กับ, ทีม, ของ, ว่า, ที่, อัล, ลีก, เมเจอร์, ซ็อกเกอร์, มาดริด"
390,<extra_id_0> ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย กับ ทีมชาติไทย ค. - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย - ทีมชาติไทย. ค. ค.ค. ค.ค. - ทีมชาติไทย ค. ค. ค. ค. ,"ทีม, ไทย, มือ, คัพ, ระหว่าง, ของ, กับ, ได้, ประเภท, ทอง"
391,<extra_id_0> ประเทศไทย จํากัด . ประเทศไทย .,"App, Capture, การ, และ, โดย, ความ, ที่, อย่าง, ประเทศ, ภาพ"
392,<extra_id_0> ด.. ด. ท. ด. ท. ท. ค. ด. ค. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ด. ช.ต.ต. ม. ค.ต. ช.ย. ม. ค. ,"เรา, ที่, รู้สึก, เมื่อ, เกม, หาย, แต่, ได้, ว่า, ของ"
393,<extra_id_0> ตําแหน่งรองอธิบดี ช. ม.ล.ป. ม.ก.พ... ตําแหน่งรองอ . ม.ก.พ... ม.ก.ก.ก.ก.ล. ม.ก.ก.ก. ม.ก.ล. ม.ก.ก. ม.ก.ก.,"การ, ตำแหน่ง, แต่งตั้ง, ของ, ที่, กรม, รองอธิบดี, ได้, อธิบดี, และ"
394,<extra_id_0> ลงทุนในหุ้นไทย ,"ล้าน, ลงทุน, ไทย, ต่างประเทศ, ของ, เหรียญ, สหรัฐฯ, และ, นักลงทุน, เงิน"
395,<extra_id_0> . ตํารวจ ตร... . . . .,"ให้, เวลา, การ, สอบสวน, ตำรวจ, ไม่, วันที่, วัน, ปทุม, ที่"
396,<extra_id_0> ช.ก . . เมือง . . .,"และ, ผัง, ภาคเหนือ, ให้, ที่, ประเทศ, เมือง, จังหวัด, กรมโยธาธิการ, ผังเมือง"
397,<extra_id_0> .ไทย.,"เมียนมา, ชาว, การ, ที่, ให้, ไทย, แรงงาน, พื้นที่, และ, โดย"
398,<extra_id_0> ประเทศไทย ง.ก. . . . . . . . .,"ประเทศ, ไทย, ที่, ผู้โดยสาร, และ, ทาง, จาก, ประกาศ, ว่า, ตาม"
399,<extra_id_0> ณ.ก.ก.ก.ก.ก.ก.ก.ก. ม.ก.ก.ก.ก.,"ประตูระบายน้ำ, คลอง, ว่า, และ, เซนติเมตร, เปิด, จังหวัด, ที่, ตาม, ระบุ"
400,<extra_id_0> ลิเวอร์พูล หงส์แดง ลิเวอร์พูล ,"สำนัก, วันที่, เฟอร์, ดัน, เหม็ด, ทีม, ตัวจริง, ที่, ลงสนาม, ข่าวต่างประเทศ"
401,<extra_id_0> ..,"แว่น, ที่, ทรง, คุณ, Sunglasses, ไม่, ช่วย, ได้, ว่า, กลม"
402,<extra_id_0> ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ . . - ,"ที่, ว่า, การ, บริษัท, ตรวจสอบ, คณะกรรมการ, ข้อมูล, เป็น, วันที่, ทีวี"
403,<extra_id_0> . กองกําลัง กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ กองทัพ ,"PNO, SSA, ไทใหญ่, ทหาร, กองกำลัง, พม่า, ชาวบ้าน, ซึ่ง, กัน, Organization"
404,<extra_id_0> ตร. . .,"การ, ว่า, ได้, นาย, พื้นที่, สิระ, ก่อสร้าง, โครงการ, ไม่, กับ"
405,<extra_id_0>ตํารวจ ตร. ตํารวจ ตร. ตํารวจ ตร. ตํารวจ ตร. ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"การ, คนร้าย, อาจ, ไม่, คดี, ตำรวจ, ได้, ว่า, ที่, เป็น"
406,<extra_id_0> ศ....,"รอบ, ข้าราชการ, รายชื่อ, สอง, ทุจริต, ว่า, ที่, ตรวจสอบ, เม.ย, ได้"
407,<extra_id_0> น้ําองุ่น น้ําองุ่น .,"ที่, ไวน์, และ, ของ, การ, ไม่, จุก, ขวด, อย่าง, นั้น"
408,<extra_id_0> ตร. ตํารวจ ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร. ตร.,"และ, ที่, เป็น, ถูก, ทาง, ผู้สื่อข่าว, เพื่อ, ว่า, รายงาน, เมื่อคืน"
409,<extra_id_0> ททท. ทท. ท. ,"การท่องเที่ยว, กรม, และ, การพัฒนา, การ, ของ, ใหม่, ที่, เศรษฐกิจ, กีฬา"
410,<extra_id_0> ตร. ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"และ, โตโยต้า, ผู้เสียชีวิต, ช่อง, ราย, ปาก, หนอง, ไม่, นครราชสีมา, สาหร่าย"
411,<extra_id_0> ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล.ก. ล. ล.ก. ล.,"ปลา, กระชัง, แม่น้ำ, จาก, บ้าน, ปราจีนบุรี, สร้าง, ที่, เป็น, ได้รับ"
412,<extra_id_0> แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด . แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด แมนเชสเตอร์ ยูไนเต็ด,"แมนเชสเตอร์, ยูไนเต็ด, การ, ของ, เมือง, ทีม, นัด, วันที่, เม.ย, ฟ้า"
413,<extra_id_0> ล. ปิศาจแดง,"ของ, ไม่, สำนัก, วันที่, นักเตะ, รายงาน, ว่า, มาดริด, ชุด, เปิด"
414,<extra_id_0> ม. ม. . ม. . ,"การ, และ, Sniffer, ที่, ข้อมูล, อินเทอร์เน็ต, เครือข่าย, ละเมิด, ให้, ต้อง"
415,<extra_id_0> ม.ก.ม. ม.ก. ม. . ,"ฉาย, ภาพยนตร์, ดาว, และ, Warehouse, ว่า, ที่, ให้, เรื่อง, คะนอง"
416,<extra_id_0>ศพผู้ตาย ตํารวจ ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"ผู้ตาย, เป็น, อยู่, ว่า, ขนำ, ยิง, กระบี่, ไม่, นัด, จึง"
417,<extra_id_0> .. . . . . . . .,"เอ็กซ์, กับ, เพลง, แฟนคลับ, จริง, The, ไม่, อย่าง, เลย, ได้"
418,<extra_id_0> ล.ต. ม.  .  .  . . บิน . . สายการบิน . . สายการบิน . . บิน . . บิน . . บิน . . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . บิน . ,"ของ, อียิปต์, เครื่องบิน, จาก, และ, หาย, ได้, แอร์, บิน, เรดาร์"
419,<extra_id_0>กศน.. ,"กศน, การ, พื้นที่, ของ, ที่, กนก, ได้, และ, การศึกษา, วรรณ"
420,<extra_id_0> รัฐมน. . ม. . ม. . ม. . . ม. . ม. . ม. . ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ,"อองซาน, พม่า, และ, ของ, ซูจี, เธอ, ประเทศ, ได้, ให้, ที่"
421,<extra_id_0>ต.ต. .   - ค.ก.ก.ก.ก.ก.ก. .ก. . . ,"เป็น, นาย, อธิบดี, ครม, ของ, ชัย, ที่, สำนักนายกรัฐมนตรี, เห็นชอบ, แต่งตั้ง"
422,<extra_id_0> ตร. ตร. ตร. ง.,"ตัว, จับ, หาง, เจอ, บ้าน, กระดิ่ง, เมื่อ, ให้, คนใน, ไม่"
423,<extra_id_0> น้ําประปา ฯล. ,"ของ, ประเทศ, การ, ได้, ว่า, ที่, ให้, น่าน, ป่า, กลุ่ม"
