document_id,summary,keywords
424,<extra_id_0> . . โครงการ . . โครงการ . . . ,"การ, ที่, โครงการ, ก่อสร้าง, ว่า, ไม่, ต่อสัญญา, ซึ่ง, นาย, วิทย์"
425,<extra_id_0> คดียาเสพติด คดียาเสพติด คดียาเสพติด คดียาเสพติด . คดี คดี คดี คดี คดี คดี คดี คดี คดี . คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี คดี,"เด็ก, และ, ว่า, กระทำความผิด, ไม่, ที่, พิจารณาคดี, ยาเสพติด, ใช้, คดี"
426,<extra_id_0> . ทีมชาติไทย - ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ทีมชาติไทย . ,"ทีม, ของ, ที่, ว่า, ไม่, เป็น, ทอง, นี้, อย่าง, เมือง"
427,<extra_id_0> ท. ท. ท.,"ไม่, ทนายความ, ว่า, ที่, มรรยาท, นาย, เป็น, ให้, ได้, การ"
428,<extra_id_0>ต.ต.ต. .ต.ต .ต.ต.ต. .ต. .ต.ต.ต. .ต. .ต.ต.ต. .ต.ต. . ,"เก็บ, ขยะ, นาย, ถนน, กู้ภัย, ชลบุรี, หน้า, และ, ล้อ, เวลา"
429,<extra_id_0>จ. บุรีรัมย์ ยูไนเต็ด ยูไนเต็ด ,"ที่, นาที, โดร, บุรีรัมย์, บอล, ยูไนเต็ด, ได้, แข้ง, เทพ, จูเนียร์"
430,<extra_id_0> ท. . . . . . . . . .,"และ, นาย, ที่, สุวรรณภูมิ, ได้, เป็น, การ, ท่าอากาศยาน, ปฎิบัติ, จาก"
431,<extra_id_0>คดี สมาคมผู้สื่อข่าวเศรษฐกิจ . บ.,"ให้, และ, ผู้สื่อข่าว, สมาคม, บัญชี, ต้อง, อย่า, เป็น, เศรษฐกิจ, เอกสาร"
432,<extra_id_0> โซตัส - โซตัส,"ตัส, SOTUS, เอส, ที่, ซีรีส์, The, Series, ตัว, ไม่, กับ"
433,<extra_id_0> แพทย์ที่ แพทย์ที่ .  . ,"ที่, โรงพยาบาล, ไม่, และ, ให้, แพทย์, เป็น, ว่า, ได้, จาก"
434,<extra_id_0>ที่ .ต.ส.ส. ,"เป็น, ที่, สมาน, และ, ของ, ทุกคน, พี่, กับ, ให้, ไว้"
435,<extra_id_0> ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. ศ. .,"ฟ้าผ่า, อยู่, ที่, ได้, เกิด, ถูก, และ, ไม่, ฝนตก, เช่นกัน"
436,<extra_id_0> พรรคก้าวไกล พรรค ก้าว . . . ,"ไม่, ให้, ที่, เพื่อ, ได้รับ, เม.ย, วัจน์, ว่า, จาก, ธัญ"
437,<extra_id_0>   ,"ล้าน, รอย, กัด, ของ, ประมาณ, ที่, ไดโนเสาร์, สัตว์, หลักฐาน, ยาว"
438,<extra_id_0>ที่ . . . . . . . . . . .,"เรา, เพลง, เป็น, ที่, ไม่, ให้, พี่, ของ, นี้, ได้"
439,<extra_id_0> ณ . ม. . ม. . ม. . ม.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต.ต. ,"ถวาย, ดอกไม้จันทน์, ประชาชน, พระ, เมรุมาศ, เวลา, พิธี, และ, จำลอง, โดย"
440,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ท. ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"สุร, พระ, นาถ, และ, วัด, ฆ่า, มีด, ที่, ป่า, นารายณ์"
441,<extra_id_0> เสียชีวิต เสียชีวิต . โรคไข้หวัดใหญ่,"อาการ, ผู้ป่วย, ที่, โรคไข้หวัดใหญ่, โรค, คือ, ควบคุม, เมื่อ, ป้องกัน, วัน"
442,<extra_id_0>อาหารการกิน ข้าว - . . ,"เขียว, ที่, ผัก, โรค, เป็น, เข้ม, ไม่, อาหาร, โปแตสเซียม, ได้"
443,<extra_id_0>  ,"มีนาคม, ล้าน, โควิด, ระบาด, การ, สหรัฐฯ, ของ, นี้, ที่, พิเศษ"
444,<extra_id_0> กกต..,"กกต, ได้, ที่, ว่า, เลขาฯ, ให้, เป็น, และ, ไม่, การพิจารณา"
445,<extra_id_0> ตํารวจ ตร. ตํารวจ ตร. ตร.,"ทำแท้ง, ขาย, ไม่, ให้, เป็น, ที่, ตำรวจ, จำนวนมาก, ทาง, และ"
446,<extra_id_0> จ. ตํารวจ ตํารวจ ท. . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ท.ก.ก.ก.ก..ก.ก.ก.. ตํารวจ ตํารวจ ท.ก.ก.ก. ,"นาย, วัน, บ้าน, ไร่, ที่, หนอง, มัน, ว่า, กับ, อยู่"
447,<extra_id_0> ตํารวจ ตร. ตํารวจ ตร. ตํารวจ ตร. ม. .,"นาย, อภิชัย, ผู้ตาย, และ, การ, ว่า, ที่, หรือ, ปืน, เป็น"
448,<extra_id_0> ม.กง.,"และ, กงสุล, การ, ที่, กรมการ, นครศรีธรรมราช, ได้, ประชาชน, นาย, ด้าน"
449,<extra_id_0> กระทรวงแรงงาน ประเทศไทย . ,"ของ, ไทย, การ, ที่, ประเทศ, และ, แรงงาน, โดย, สูงวัย, ต่อ"
450,<extra_id_0> ล. . . . ไอซ์ ช็อกโกลต . . ไอซ์ ช็อก . . ไอซ์ ช็อก . . ไอซ์ ช็อก . . ไอซ์ ช็อก .. . ไอซ์ ช็อก . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"กับ, บาท, อร่อย, ราคา, ร้าน, ทุก, วันนี้, เพียง, และ, Tour"
451,<extra_id_0>ต.ต.ต.,"เลต, ที่, เป็น, การ, สุขศาลา, ของ, บ้าน, และ, อุ้มผาง, ให้"
452,<extra_id_0> ท.ต.ท.ก.ท. ท. ท.ก.ท.ท. ท.ก.ท. ท. ท. ท.ก.ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท. ท.,"นาย, ท๊อป, ยิน, พยาน, ที่, พนักงานสอบสวน, ปาก, คดี, ได้, กรณ์"
453,<extra_id_0> ตํารวจ ตร. . . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"ชัย, โชค, ที่, ผู้ตาย, และ, กับ, เพิ่ง, อยู่, เลขที่, ว่า"
454,<extra_id_0> พรรคภูมิใจไทย เลือกตั้ง ค.ส. เลือกตั้ง ค.ส. ค..,"ไม่, นาย, ว่า, ได้, อนุทิน, และ, เมื่อ, ที่, เป็น, การ"
455,<extra_id_0> ประชาชาติ ล.ส. ล. ล.ก.ก. ม.ก. ม.ก.ม. ,"ผู้, สูญหาย, เปีย, ที่, การ, ค้นหา, อีก, รัฐบาล, ลาว, น้ำ"
456,<extra_id_0> ตร.ม. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"การ, ว่า, คดี, เสียชีวิต, ที่, ช่วยเหลือ, เหยื่อ, และ, ได้, ชมรม"
457,<extra_id_0> เจอร์ร. มาล. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร. เจอร์ร.,"การ, ได้, เขา, สแกน, นี้, ว่า, และ, กลับมา, ลงสนาม, เกม"
458,<extra_id_0> กระทรวงการต.ต.ต. ท. นายก . นายก ศ . ม.ก.ก. . เศรษฐกิจ .  . - กระทรวงการ . . . . - กระทรวงการ . . - นโยบาย ศ.ม.ก. . . . . . . . . . . . . . . .,"ไทย, การ, การผลิต, ฐาน, ของ, เป็น, และ, ที่, ได้, จีน"
459,<extra_id_0> ฯ ล. . ฯล.,"และ, บรรพชา, สิงห์บุรี, วัด, เม.ย, เป็น, ของ, ท่า, ช้าง, เมื่อ"
460,<extra_id_0> เมือง เมือง เมือง เมือง เมืองโนริลส ,"หมี, ขั้วโลก, ของ, เมือง, ตัว, ที่, อยู่, เป็น, ว่า, Norilsk"
461,<extra_id_0> บินไทย ม.ค. . ,"บิน, การ, ไทย, ที่, ซ่อม, ได้, เครื่องยนต์, เครื่องบิน, และ, ต้อง"
462,<extra_id_0> นายก.ส.ประวิตร ,"ว่า, ได้, ไม่, กัน, ต้อง, ประวิตร, ที่, เหล่าทัพ, ผู้บัญชาการ, คุย"
463,<extra_id_0> ณ ศาล ณ ศาล ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม.,"วัด, เส้าหลิน, สร้าง, จัด, เจ้าอาวาส, ประชาชน, เหนือ, การ, เป็น, องค์"
464,<extra_id_0> สหภาพแรงงาน - สหภาพแรงงาน - สหภาพแรงงาน ,"ของ, อิลลัส, สปอร์ต, ที่, รเต็ด, สหภาพแรงงาน, ได้, การ, เป็น, และ"
465,<extra_id_0> ท.ต.ม. ท.ก.ก.,"ชั่วคราว, ศาลทหาร, มาตรา, ผู้สื่อข่าว, นาย, พัฒน์, หลัง, หรือ, และ, นรี"
466,<extra_id_0> ภาคตะวันออกเฉ. เฉ . . ,"บริเวณ, ภาค, ร้อยละ, ฟ้าคะนอง, พื้นที่, และ, ส่วนมาก, จังหวัด, ตกหนัก, จระเข้"
467,<extra_id_0> พรรคพลังประชารัฐ เลือกตั้ง พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค  พรรค พรรค  พรรค พรรค พรรค  พรรค พรรค  พรรค พรรค พรรค  พรรค พรรค พรรค  พรรค พรรค  พรรค พรรค  พรรค พรรค พรรค  พรรค พรรค  พรรค พรรค พรรค  พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค พรรค,"พรรคพลังประชารัฐ, ตัวเอง, การ, ให้, และ, พรรค, ที่, นาย, ต้อง, ซึ่ง"
468,<extra_id_0> กรมทางหลวงชน .,"จราจร, การ, เปอร์, ป้าย, ให้, สะพาน, อุบัติเหตุ, ครั้ง, ใช้, เซนต์"
469,<extra_id_0> ม.ค. ม.,"คริสตัล, และ, ที่, นาโน, การ, วาด, ด้วย, ทองคำ, ได้, เป็น"
470,<extra_id_0>รถแท็กซี่ จํากัด,"บาท, ภายใน, สนามบิน, และ, ปรับ, ขึ้น, แท็กซี่, สุวรรณภูมิ, วัน, ให้บริการ"
471,<extra_id_0> ล. ล. . ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล,"นาที, ที่, เซีย, บาร์, ประตู, ดัด, เป็น, มาดริด, จ่าฝูง, จาก"
472,<extra_id_0> ล.ส. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล.ส.,"ไส้เดือน, มูล, ที่, ปุ๋ย, และ, กลุ่ม, ได้, เป็น, กะละมัง, ให้"
473,<extra_id_0> กทพ.. ท.พ.. ท.พ.. ท.,"สัญญา, กทพ, ที่, ของ, ผู้รับเหมา, บริษัท, จีน, บอร์ด, การ, ตรวจสอบ"
474,<extra_id_0> ช. ช.,"วันที่, ที่, และ, ฟุตบอล, จาก, ญี่ปุ่น, ไทย, มิ.ย, นักเตะ, พรม"
475,<extra_id_0> ล.ต. ม. ม. ม. ม. ,"พระ, สมเด็จ, และ, ราช, วัด, ปทุมวนาราม, เป็น, บรม, ของ, ทรง"
476,<extra_id_0> ตํารวจ ตร. ตํารวจ ตํารวจ ม. ตํารวจ ม. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"นาย, บันนังสตา, ยะลา, และ, ที่, เขต, หน่วย, ปัตตานี, อายุ, ชาวบ้าน"
477,<extra_id_0> ตํารวจ ตํารวจ ตํารวจ ตํารวจ . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ม. . ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ,"อัม, ของ, ตำรวจ, นาย, ยิง, ที่, เมือง, เมื่อ, อิตาลี, ได้"
478,<extra_id_0> ช.ต. ม. . . . . . . . . . . . . . . . . . . . . . .,"เลือด, ที่, บริจาค, เจาะ, เสื้อ, นาย, ชุมนุม, ผู้, การ, แดง"
479,<extra_id_0>จ.นครนายก - ,"หมายเลข, ทางหลวง, จังหวัด, มุ่งหน้า, ใช้, เดินทาง, สู่, ที่, ถนน, เส้นทาง"
480,<extra_id_0> ล.ต.ม.ค..ค. ม. ค.. ม. . ล.ม.ค.. ม.ค.. ม.ค. ม. ค.. ม. ค.. ม.ค. ม. ค. ม. ค.. ม. ค. . ม.ค.. ม. ค. . ม.ค.. ม. ม. . ม.ค. ม.ค.. ม.ค.. ม.ค.. ม. ศ. ศ. ศ.. ,"พระธาตุ, ท่าอุเทน, เดือน, นครพนม, เป็น, ได้, วันที่, พิธี, ที่, ประเพณี"
481,<extra_id_0>ศพ .ส. . .คดี . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,"ธิติ, ของ, ที่, กับ, ไม่, ว่า, ครอบครัว, แต่, ให้, ยัง"
482,<extra_id_0> ม. . . . . . . .,"เปอร์เซ็นต์, คะแนนนิยม, ประยุทธ์, นายกฯ, ของ, ตํ่า, สูงสุด, และ, ประชาชน, ผลสำรวจ"
483,<extra_id_0> นายก ม.ก.ก.,"นายก, ไม่, แตงกวา, ไร่, เป็น, คนเก่ง, เขา, นิทาน, ตาย, เจ้าของ"
484,<extra_id_0> ท. ท.,"อันเดอร์, รวม, คะแนน, ที่, อันดับ, รายการ, กอล์ฟ, ได้, ของ, จาก"
485,<extra_id_0> ตํารวจ ตร. ตร. ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ,"อายุ, หรือ, และ, นาย, วัจน์, ความคืบหน้า, พิเศษ, จับกุม, ประจำปี, พร้อมกับ"
486,<extra_id_0> ตร. ม.ก.ก. ม. .ก. . - ,"เกิน, อายุ, หรือ, โดย, ผู้ต้องหา, การ, ได้, ไม่, ยัง, แต่"
487,<extra_id_0> นายกรัฐมนตรี ม. ม. ศาล เมือง รัฐ ศาล เมือง ศาล ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ ตํารวจ เมือง,"และ, ล้าน, เมือง, น้ำท่วม, ว่า, มณฑล, จีน, ถึง, ของ, ตกหนัก"
488,<extra_id_0> อย. อย. ,"ได้, รุ่น, การผลิต, ปัญหา, ที่, KARE, เกิดขึ้น, แจ้ง, และ, ว่า"
489,<extra_id_0>เรือ ล. . เรือ ล. เรือ  . เรือ  เรือ  . ล. ล. เรือ  . ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล.  ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ล. ,"เรือ, ของ, พระธาตุ, ขบวน, และ, โขง, การ, น้ำ, คนเข้าเมือง, ตรวจ"
490,<extra_id_0> ล. . รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ . . . . รัฐ . . . . รัฐ . . . รัฐ . . . รัฐ . . รัฐ . . . รัฐ . . . รัฐ . . . . รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ รัฐ ,"รัฐ, เฮอริเคน, ฟลอริดา, ของ, ที่, กับ, ไมเคิล, ขึ้นฝั่ง, เป็น, ว่า"
491,<extra_id_0> ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค.ส. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค.ส. ค. ค. ค. ค. ค. ค. ค. ค. ค. ค.,"การ, ไม่, พลเอก, ประยุทธ์, ที่, เสนอชื่อ, ของ, ซึ่ง, ว่า, ต้อง"
492,<extra_id_0> ภาคตะวันออก ภาคใต้ ภาคใต้ ภาคใต้ ภาค   . . . ฝน . . . . . .,"บริเวณ, ตอน, และ, ประเทศ, ภาค, กำลัง, ที่, ไทย, คลื่น, ด้วย"
493,<extra_id_0> ม.ค. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม. ม.ก.,"นิวซีแลนด์, การ, ผู้, ที่, แพร่ระบาด, COVID, ว่า, เดินทาง, ติดเชื้อ, มาจาก"
494,<extra_id_0> ตร. - ตํารวจ -,"นาย, กับ, แห่งชาติ, เปรม, ชัย, ที่, วันนี้, ณัชพล, และ, ไทย"
495,<extra_id_0>จ.จ.จ.จ.จ.จ.,"และ, นครสวรรค์, หมายเลข, อ่างทอง, สะพาน, บริเวณ, ได้, ชาติ, ที่, ถนน"
496,<extra_id_0> สายการบินไทย ไลอ้อน แอร์ ,"BOEING, MAX, แม็กซ์, โบอิ้ง, เครื่องบิน, การ, บิน, ไทย, ยกเลิก, ด้วย"
497,<extra_id_0> ท.. ขบวนการชุมนุม,"การ, ชุมนุม, ผู้ประท้วง, ฮ่องกง, ให้, และ, Wan, Chai, ที่, เรียกร้อง"
498,<extra_id_0> ท.ต. . . นายก . . - . . - . . . . . ,"และ, ตรัง, เทศบาลนคร, วันที่, ให้, ได้, ที่, สภา, เม.ย, ว่า"
499,<extra_id_0> ค.ส. ค. . ค. . ,"อนุ, ว่า, ไม่, ที่, พงษ์, ของ, และ, เมื่อ, เรื่อง, แล้ว"
